Id;Nombre;Apellido1;Apellido2;Sexo;Nif;Direccion;Municipio;Provincia;Cp;Movil;Telefono;Correo;Nacimiento;direccion_y;diireccion_y;max_clientes;Coste
1;María Jesús;Valencia;Vidal;M;55598678L;Paseo Vuelta Lista 17, 1º;Benicarló;Castellón;12271;690-579-692;964-919-821;[email];09/09/1935;213;260;28;24092
2;Manuel;Rubio;Soler;H;72383640H;Avenida Sosiego 51, 5;Benidorm;Alicante;3307;635-746-126;967-165-365;[email];31/03/1984;384;27;49;18344
3;María Luisa;García;Llopis;M;82175919R;Avenida  Proposición Pequeña 52, 3º 4ª;Madrid;Madrid;28972;658-253-931;918-964-333;[email];23/12/1986;391;119;20;23826
4;Laia;Rodríguez;Martin;M;03195495J;Paseo Septentrional Estudioso 132, 5º 5ª;Motril;Granada;18060;641-465-717;958-419-161;[email];09/01/2000;221;189;20;18535
5;Manuel;Sánchez;González;H;02673265K;Plaza  Binomio Alto 148, 5;Utrera;Sevilla;41806;606-067-915;951-938-482;[email];01/03/1991;264;303;50;22090
6;María;Plaza;Gil;M;15106576S;Paseo Enseñanza 178, 6º;San Bartolomé de Tirajana;Las Palmas;35477;695-130-405;928-221-577;[email];24/06/1974;233;256;20;22161
7;Sergio;Mamani;Vega;H;86113819W;Paseo Citoplasma 50, 4º 3ª;Barcelona;Barcelona;8374;653-839-468;933-000-450;[email];15/03/1990;488;293;43;17718
8;Concepción;Millán;Pallares;M;01101630E;Paseo  Composición Azul 250 bis, 4;Málaga;Málaga;29142;689-820-875;952-241-088;[email];06/12/1999;181;26;31;18683
9;Josefa;Escribano;Serrano;M;25058329J;Paseo Decadencia Viajera 2, 5º;Hospitalet de Llobregat;Barcelona;8367;676-437-527;934-926-080;[email];01/06/1995;304;236;40;18640
10;Antonio Jesús;Alegre;Vázquez;H;76358305F;Paseo Objeción 255, 1º;Jerez de la Frontera;Cádiz;11745;688-727-885;956-115-815;[email];22/06/2000;92;207;32;19821
11;Daniel;Cervera;Ferreiro;H;16831475Y;Avenida Mesías 66, 4º;Roquetas de Mar;Almería;4011;630-401-581;950-322-909;[email];08/03/1968;391;486;36;16966
12;Félix;De Castro;Carrillo;H;90819459A;Calle de  Bautismo 223, 3º 1ª;Ávila;Ávila;5416;660-599-540;920-956-641;[email];19/08/1955;427;381;22;18739
13;Diego;De la Cruz;Ruiz;H;89084260Q;Avenida Herbívoro Maduro 232, 2º;Barcelona;Barcelona;8468;661-709-615;931-272-676;[email];10/04/1955;173;489;24;24884
14;Natalia;Goñi;Fernández;M;43203032Q;Plaza Abdicación 296, 1;Mataró;Barcelona;8283;658-534-608;931-403-393;[email];01/03/1938;219;461;29;18099
15;Antonio;Domínguez;Fernández;H;36669650Z;Paseo Comunicativo Joven 4, 1º;San Sebastián;Guipúzcoa;20800;645-715-144;943-301-303;[email];22/02/1948;261;457;23;19579
16;José Manuel;Rodríguez;Verdejo;H;23003618F;Avenida Eficiencia 296, 4;Villanueva y Geltrú;Barcelona;8219;635-693-986;931-553-160;[email];25/07/1944;309;478;28;17723
17;María Carmen;Villaverde;González;M;96803743D;Avenida Víscera 248, 4º;Lebrija;Sevilla;41797;639-945-008;956-941-594;[email];01/11/1955;246;474;32;16296
18;María Luisa;Moreno;Mendieta;M;01084191V;Calle Frugívoro Mentiroso 77, 3º;Molina de Segura;Murcia;30523;659-459-964;968-849-939;[email];23/02/1962;383;423;46;21197
19;Javier;Mesa;Gómez;H;34488449H;Plaza de  Hiperónimo Abierto 43, 6º 5ª;Játiva;Valencia;46399;639-727-666;963-911-154;[email];19/05/1991;244;354;49;16763
20;Jesús;Armero;Hernández;H;92434006L;Plaza Concesión Madura 82, 1;Zaragoza;Zaragoza;50764;629-157-259;976-496-698;[email];27/05/1966;390;170;20;24711
21;María Dolores;Segura;Rodríguez;M;10292712M;Calle la Preservación 275, 4;Leganés;Madrid;28193;636-336-577;918-600-393;[email];13/08/1940;322;293;40;19252
22;Juan;Cobo;Vázquez;H;87268691K;Paseo  Bombilla Abierta 284, 4º;Madrid;Madrid;28996;681-279-600;913-950-131;[email];29/12/1933;329;268;40;15220
23;María Dolores;Maqueda;Fernández;M;53690341S;Avenida Ave Compasivo 27, 2;Ames;La Coruña;15911;605-978-515;981-639-441;[email];24/07/1959;239;402;42;22287
24;Alejandro;Garrido;Jiménez;H;89831603C;Plaza lo Visible Prolijo 213, 5º;Alcalá de Henares;Madrid;28002;661-763-492;918-799-595;[email];13/12/1948;109;2;44;24272
25;Joan;Martínez;García;H;79777255F;Paseo Elipsis 184, 4º 1ª;Málaga;Málaga;29703;605-832-563;955-848-092;[email];17/08/1961;479;453;49;15025
26;Sergio;Pérez;De la Fuente;H;90266684X;Avenida Tecnología Lenta 56, 2º 3ª;Las Rozas de Madrid;Madrid;28382;622-675-930;915-251-836;[email];19/06/1946;225;283;32;15936
27;Isabel;Rodríguez;Martin;M;93007009T;Plaza  Acceso 277, 4º 4ª;Barcelona;Barcelona;8984;647-686-115;938-617-210;[email];25/12/1956;93;475;34;15477
28;María Dolores;Font;Marín;M;10819539V;Plaza Prevención Estricta 208, 2º;Valencia;Valencia;46906;655-546-596;961-522-519;[email];22/08/1956;406;215;25;17586
29;Laura;Martínez;Sánchez;M;46142548V;Plaza Perezoso Feo 247, 5;Madrid;Madrid;28332;684-298-621;916-126-754;[email];13/09/1976;263;161;30;23798
30;Miguel;Prieto;Méndez;H;28404213H;Plaza de  Limnología Luminosa 174, 3;Pineda de Mar;Barcelona;8062;675-754-765;937-661-842;[email];29/11/1991;494;175;49;24948
31;José Antonio;Muñoz;Fuentes;H;14555738G;Calle Necesidad 73, 1;Madrid;Madrid;28235;660-838-716;917-882-415;[email];23/03/1950;346;427;27;24775
32;Sandra;Gamboa;González;M;47389972J;Paseo el Nobiliario 241, 6;Huelva;Huelva;21176;695-038-148;959-706-841;[email];20/08/1979;285;25;31;24126
33;María José;Yepes;Bernal;M;14576138A;Avenida de  Limo Sonoro 182, 2;Valencia;Valencia;46960;697-419-397;969-744-660;[email];29/11/1971;287;364;34;19473
34;Carmen;Castro;Gonzalo;M;24435241H;Plaza el Vertebrado Cruel 91, 4;Dos Hermanas;Sevilla;41122;613-515-524;955-934-291;[email];17/11/1976;243;476;44;24268
35;Luis;Villalonga;Fernández;H;11192384D;Plaza de  Selva Agotada 128 bis, 5;Hospitalet de Llobregat;Barcelona;8080;621-635-018;936-846-723;[email];02/07/1937;46;276;23;22993
36;Francisca;Ramos;Valdés;M;23820938E;Plaza Contribución 199, 3;Málaga;Málaga;29932;609-841-580;952-624-508;[email];21/08/2000;87;182;32;24689
37;María;Rosado;Pacheco;M;48281736K;Plaza de la Votación Mentirosa 232, 1;Alicante;Alicante;3258;601-454-610;965-988-131;[email];30/01/1981;144;15;43;20170
38;María Teresa;Serrano;Rodríguez;M;05189245P;Paseo Fósil Ácido 224, 2º 4ª;Córdoba;Córdoba;14065;669-870-154;957-154-683;[email];02/06/1991;25;386;31;19219
39;Teresa;Parra;Tirado;M;99849402P;Calle Zooplancton 205, 4º 1ª;San Vicente del Raspeig;Alicante;3874;670-816-801;966-298-557;[email];13/12/1976;7;413;26;23768
40;Marina;Díaz;Fernández;M;22314168M;Avenida Bienaventuranza Ordenada 212, 4;Palma de Mallorca;Islas Baleares;7269;670-143-725;971-994-897;[email];03/07/1965;500;308;37;21684
41;Víctor;Trillo;Díaz;H;22966269X;Plaza de  Rehabilitación 159, 5º 1ª;Burriana;Castellón;12952;689-718-751;964-661-867;[email];27/01/1962;16;446;25;23674
42;José Luis;Gea;Ferrer;H;90977909Y;Calle Urgencia 125, 4º;Madrid;Madrid;28636;624-543-888;910-946-761;[email];28/02/1994;0;90;27;23732
43;Dolores;Fernández;Naranjo;M;10854712T;Avenida Advocación Venenosa 59, 4º;Benidorm;Alicante;3585;644-442-537;969-396-738;[email];05/04/1941;132;402;20;15254
44;Antonio;Villena;Juan;H;25735319K;Paseo de  Turgencia Nueva 197, 4º;Vélez-Málaga;Málaga;29274;688-623-162;955-356-139;[email];25/03/1934;116;32;42;20646
45;Mónica;Martínez;Varela;M;68051863S;Plaza  Comprensión 172, 2º 5ª;Zaragoza;Zaragoza;50882;698-710-418;976-654-067;[email];05/05/1964;12;417;46;16836
46;María;Giménez;Martínez;M;24067507P;Plaza Cabeza Cruel 222, 6;Madrid;Madrid;28015;605-351-980;919-560-304;[email];16/05/1947;159;89;33;17640
47;Marc;Cremades;Cardona;H;24818922J;Avenida de la Sustentación 43, 5º;Móstoles;Madrid;28945;620-925-032;916-806-212;[email];29/05/1980;158;263;29;23575
48;Gonzalo;García;Cortes;H;74379616P;Avenida Sugerencia Amorosa 61, 2º;Cartagena;Murcia;30593;622-712-567;968-132-106;[email];01/12/1967;421;265;20;23230
49;Cristina;Caro;Pastor;M;51308000Z;Calle del Invasor Ácido 266, 1;Barcelona;Barcelona;8802;650-093-321;934-132-519;[email];15/04/1956;259;137;24;17562
50;María Dolores;Alonso;Gómez;M;24658809A;Paseo de la Predación Hermosa 146, 3;Rentería;Guipúzcoa;20866;638-790-563;943-165-689;[email];23/07/1985;337;225;32;23914
51;Juan;Ibáñez;Martínez;H;64867279B;Calle Conocimiento 50, 5;Coslada;Madrid;28190;663-916-040;916-882-908;[email];30/08/1945;192;480;26;20366
52;Teresa;Navas;Ayuso;M;91773266T;Paseo de lo Esencial Gentil 83, 1º;Algeciras;Cádiz;11541;677-747-511;956-526-497;[email];17/11/1962;466;181;36;19824
53;María;Álvarez;Castellano;M;49854999S;Paseo Bebida 40, 4;Valladolid;Valladolid;47048;690-165-837;983-264-802;[email];01/09/1947;178;456;31;18260
54;Isabel;Zambrano;Perea;M;91920194G;Calle de  Aforo Dulce 16, 1;San Sebastián de los Reyes;Madrid;28509;602-868-521;912-114-244;[email];18/05/1972;308;280;31;23232
55;Manuel;Sánchez;Medrano;H;78682943N;Calle de  Bifurcación 215, 1º 4ª;Jumilla;Murcia;30175;618-554-211;968-733-032;[email];11/11/1978;111;448;38;21082
56;Rubén;López;Suarez;H;72700353K;Paseo Capilaridad Nueva 91, 4;Madrid;Madrid;28670;697-491-963;918-025-916;[email];27/12/1972;223;342;39;19151
57;María Teresa;Miquel;García;M;99992751K;Paseo Oposición Blanca 193, 5º 4ª;Almansa;Albacete;2326;656-211-025;967-502-803;[email];11/09/1982;134;140;22;19970
58;José Miguel;López;Hernández;H;90672370E;Paseo Tragedia 249, 4º;Sevilla;Sevilla;41876;612-592-984;955-178-021;[email];05/04/1992;367;332;23;19517
59;Laura;Rodríguez;García;M;08145121Q;Calle Celebración 180, 4;Orense;Orense;32859;654-784-257;988-385-269;[email];18/05/2000;494;400;38;17525
60;Rafael;Barrena;Guillen;H;87404966K;Plaza de  Advertencia 146, 2;Gijón;Asturias;33996;657-814-592;981-643-510;[email];24/05/1997;183;162;21;21297
61;Lucia;Vicent;Solsona;M;33481912F;Avenida Objeción 228, 2º;Orihuela;Alicante;3913;679-027-587;969-621-208;[email];15/03/1971;249;408;47;17199
62;Pedro;Plaza;Guerra;H;96010678F;Paseo Esencial 147, 1º 6ª;Alcalá de Henares;Madrid;28124;606-613-544;913-235-750;[email];16/04/1935;416;48;26;17523
63;Juan José;Coca;Herreros;H;68262959V;Calle de  Fabricación 190, 5º 3ª;Valls;Tarragona;43966;601-115-709;977-203-155;[email];21/09/1997;190;492;46;19518
64;Miguel Ángel;Arguelles;Flores;H;80101241S;Plaza el Sosiego 54, 6º;Sanlúcar de Barrameda;Cádiz;11435;684-693-811;956-358-712;[email];09/10/1975;269;365;44;15465
65;Carmen;Sánchez;Molina;M;07055342T;Paseo  Abraham Deportivo 59, 1;San Pedro del Pinatar;Murcia;30537;635-765-120;968-733-740;[email];25/02/1938;49;195;47;24751
66;José;Herrera;Artigas;H;96707078J;Plaza la Construcción Sincera 258, 6;San Cristóbal de la Laguna;S.C. de Tenerife;38545;699-418-232;922-516-987;[email];29/10/1990;373;21;39;24924
67;María Isabel;Peña;Jiménez;M;14045076B;Avenida Excreción 112, 1º;Calviá;Islas Baleares;7015;648-766-238;971-888-547;[email];17/11/1942;193;81;42;20980
68;Ana María;Lara;Rodríguez;M;42709578G;Paseo de  Consideración Llorosa 15, 3º;Ciudad Real;Ciudad Real;13733;607-969-358;926-674-945;[email];21/05/1943;235;298;49;22436
69;Jaime;Teijeiro;Nadal;H;91109602R;Calle Convexo 98, 1º;Santa Lucía de Tirajana;Las Palmas;35565;627-104-509;928-638-473;[email];12/06/1969;78;279;33;15482
70;Álvaro;Barreiro;Gómez;H;69762589R;Avenida Generalización Respetuosa 226, 6;San Sebastián;Guipúzcoa;20859;688-021-165;943-327-294;[email];01/09/1961;447;137;35;20804
71;Diego;Sánchez;Bayo;H;23780985C;Calle Posesión 151, 5º 3ª;Granada;Granada;18531;663-489-974;958-588-419;[email];11/06/1950;70;73;30;16733
72;Carlos;Pérez;Guerra;H;77158104G;Plaza Sociedad Resplandeciente 136, 5º 2ª;Marbella;Málaga;29099;639-388-434;957-399-816;[email];12/07/1974;218;418;34;17715
73;Javier;Pereira;Ferrer;H;32388710H;Paseo Autarquía Inteligente 195, 5º 5ª;Madrid;Madrid;28455;614-330-802;912-602-966;[email];24/04/1963;412;175;38;21137
74;Óscar;Medina;Aguilar;H;94087254G;Calle  Abovedado Inquebrantable 271, 1;Madrid;Madrid;28582;617-023-401;912-877-662;[email];07/06/1942;206;470;40;16022
75;Alejandro;Cardona;Vicente;H;15902975Q;Avenida de  Fábula 202, 1;Orense;Orense;32165;678-789-621;988-359-761;[email];14/07/1961;131;288;20;15407
76;Joan;Vélez;Conde;H;07835022A;Plaza Ascendencia Mala 199, 4º;Madrid;Madrid;28163;606-701-514;919-507-380;[email];08/05/2000;88;445;27;18526
77;María Carmen;Zhou;Campos;M;93233755N;Paseo Adversativo 279, 1;Zaragoza;Zaragoza;50404;671-608-513;976-122-366;[email];11/10/1942;500;150;45;24476
78;José;Diez;Segovia;H;33188563T;Plaza del Deslizamiento Responsable 199, 4;Soria;Soria;42638;680-953-671;975-618-999;[email];28/04/1938;119;267;39;20389
79;Teresa;Domínguez;Martin;M;45359438B;Avenida Urgencia 241, 6º 5ª;Coslada;Madrid;28174;674-509-542;918-403-264;[email];16/10/1967;236;236;46;15680
80;José Luis;Díaz;Muñoz;H;52661599V;Plaza  Fósil Inquebrantable 135, 4º;Alcoy;Alicante;3824;623-252-153;964-651-887;[email];13/03/1936;254;248;43;24561
81;Gabriel;Redondo;Vidal;H;44738345X;Plaza  Entrevista 56, 4º;Cartagena;Murcia;30949;688-128-712;968-159-921;[email];14/07/1933;297;480;34;20845
82;Marina;Hernando;Carbonell;M;23859481V;Paseo Plancton Nuevo 48, 4º;Sevilla;Sevilla;41162;653-984-223;952-679-810;[email];10/11/1966;288;232;25;22041
83;Carmen;Torres;Lumbreras;M;84160350S;Paseo  Unívoco Audaz 32, 5;Barcelona;Barcelona;8253;672-142-447;935-462-738;[email];15/11/1980;120;278;21;24433
84;María Luisa;López;García;M;77721456V;Avenida  Micrótomo Independiente 23, 2º 2ª;Vigo;Pontevedra;36530;606-842-880;986-409-569;[email];17/09/1978;246;427;34;21457
85;Dolores;Sánchez;Blanco;M;01447746B;Paseo el Pacífico 125, 5º 4ª;Barcelona;Barcelona;8190;608-625-363;932-428-071;[email];24/12/1943;309;52;47;17072
86;Fernando;Higueras;García;H;89411374R;Avenida Abreviatura Dulce 233, 4º 2ª;Alcalá de Henares;Madrid;28587;664-703-015;911-112-534;[email];16/01/1970;133;254;48;23136
87;Mercedes;Zamora;Romero;M;25491730W;Paseo del Comunicativo Rojo 53, 4º 3ª;Gijón;Asturias;33930;677-361-558;982-825-968;[email];14/09/1991;475;115;47;20752
88;Mercedes;Gutiérrez;Aragón;M;96784664C;Plaza la Expresiva 103, 1º;Plasencia;Cáceres;10370;639-433-344;927-922-885;[email];26/12/1975;36;372;33;15225
89;Pedro;Fernández;Martínez;H;59492633M;Calle Circunferencia 268, 4º 6ª;Almería;Almería;4782;625-772-371;950-285-642;[email];24/01/1985;350;288;37;24994
90;Manuel;López;Sanz;H;47317711H;Calle de  Abdicación 147, 3º;Totana;Murcia;30699;608-974-519;968-248-581;[email];15/02/1986;231;85;26;21897
91;María Jesús;Roda;Palma;M;58795721Q;Calle la Licencia Audaz 213, 2;Ávila;Ávila;5074;651-874-677;920-720-665;[email];30/03/1985;392;331;46;24366
92;Miguel Ángel;Diez;Redondo;H;98284207D;Paseo Evaporación Enferma 244, 6º;Barcelona;Barcelona;8992;670-925-100;936-223-324;[email];19/11/1957;349;301;25;23504
93;María;García;Rodríguez;M;65955926E;Paseo Conciencia 2, 3;Sevilla;Sevilla;41624;697-983-592;952-163-583;[email];22/11/1981;213;366;39;19957
94;María Teresa;Bonet;Román;M;21240967F;Paseo Objeto 227, 3º;Madrid;Madrid;28489;637-552-406;910-307-951;[email];02/07/1945;207;294;27;24756
95;María José;Plasencia;García;M;29328847Y;Paseo de  Abdicación Menguante 56, 4º 1ª;Granada;Granada;18283;655-785-163;958-129-377;[email];09/07/1999;246;109;24;22544
96;María José;Gallardo;Arenas;M;24746850T;Calle Adherencia Resplandeciente 283, 6º;Salamanca;Salamanca;37474;653-882-261;923-428-794;[email];19/11/1998;84;495;36;22097
97;Enrique;Guillen;Fernández;H;79840268T;Calle Expresiva Respetuosa 221, 3º;Bilbao;Vizcaya;48788;629-849-688;945-375-488;[email];21/05/1946;369;494;43;17037
98;Juana;Rubio;Sancho;M;96181565G;Plaza de la Versificación 119, 1º 6ª;Santa Coloma de Gramanet;Barcelona;8980;636-646-050;934-521-303;[email];12/09/1940;255;274;47;17465
99;María Teresa;Peña;Espín;M;41306726Z;Paseo  Adolescente 194, 3;Bilbao;Vizcaya;48356;617-749-191;948-953-117;[email];27/09/1948;108;12;38;24008
100;Isabel;Sánchez;Castillo;M;87842318M;Paseo Retículo 56, 6º 4ª;Las Torres de Cotillas;Murcia;30432;622-449-191;968-040-375;[email];12/04/1983;247;267;39;16832
