Id;Nombre;Apellido1;Apellido2;Sexo;Nif;Direccion;Municipio;Provincia;Cp;Movil;Telefono;Correo;Nacimiento;direccion_y;diireccion_y;max_clientes;Coste
101;Inmaculada;Martínez;Jiménez;M;01704560F;Calle del Abastecimiento 193, 6;Barcelona;Barcelona;8635;677-708-788;937-013-022;[email];08/07/1986;442;192;24;15622
102;María;Gómez;Tena;M;59065034E;Plaza Bacilo Suculento 169, 2;Almería;Almería;4651;611-505-861;950-601-451;[email];24/04/1990;216;454;26;18247
103;Juan Manuel;Martínez;García;H;85250891B;Calle Hemograma 223, 3º;Denia;Alicante;3350;666-823-662;962-781-849;[email];11/10/1940;32;420;35;17808
104;Encarnación;Gutiérrez;González;M;56624578G;Avenida Excelencia Sabia 89, 5º;Arrecife;Las Palmas;35837;608-423-738;928-345-212;[email];06/11/1981;400;397;28;20041
105;Ignacio;Méndez;Palomar;H;63302858G;Avenida Vicisitud Santa 230, 4º 5ª;Málaga;Málaga;29964;605-146-267;958-687-711;[email];08/03/1991;142;150;35;23473
106;Cristóbal;Cortes;López;H;37199397W;Calle  Bienvenida Deportiva 252, 5º 4ª;Sevilla;Sevilla;41638;625-728-812;954-619-305;[email];15/08/1947;209;397;49;21754
107;Miguel Ángel;Muñiz;Dimitrov;H;47109916M;Avenida de lo Maleable 126 bis, 4º;San Feliú de Llobregat;Barcelona;8575;645-117-348;931-604-147;[email];10/07/1941;393;459;22;18745
108;María Carmen;Betancor;Acevedo;M;04617871T;Avenida de la Justicia 109, 4;Tarragona;Tarragona;43650;646-498-382;977-090-499;[email];21/04/1994;103;276;35;18260
109;José Manuel;Luis;Jiménez;H;26553168J;Calle Concesión Marrón 160, 4º 5ª;Móstoles;Madrid;28631;612-677-233;910-393-748;[email];07/12/1954;177;83;41;18516
110;Josefina;Caballero;Martínez;M;77185496A;Calle de  Exuberancia Verde 240, 3º;Albacete;Albacete;2949;640-019-257;967-938-252;[email];06/12/1993;363;301;43;17401
111;José Antonio;Pons;Hermoso;H;93982778V;Paseo Movilidad 259 bis, 3º 3ª;Fuenlabrada;Madrid;28051;603-057-635;916-516-998;[email];25/10/1995;156;340;44;22413
112;Miguel;Martínez;Maldonado;H;81429879N;Calle Prohibición 154, 1º 4ª;Inca;Islas Baleares;7900;691-222-211;971-698-135;[email];16/07/1968;406;24;36;24121
113;Lucia;Úbeda;Salas;M;79747149P;Paseo Herbívoro Rojo 11, 4;Madrid;Madrid;28411;655-354-025;913-897-991;[email];01/12/1944;342;291;24;24349
114;Antonio José;Gutiérrez;Mateo;H;82968102H;Calle Parábola Malcriada 65, 6º;Viladecans;Barcelona;8818;666-915-698;931-199-077;[email];01/01/1980;381;179;42;18668
115;David;Puentes;Puche;H;35742676D;Calle la Recesión 170, 3º;Zaragoza;Zaragoza;50964;632-169-319;976-501-153;[email];04/04/1954;487;232;46;23251
116;José María;Sánchez;Castro;H;91207032A;Plaza Disyunción Negra 28, 4;Lloret de Mar;Gerona;17899;640-633-360;972-083-368;[email];30/11/1988;436;419;25;17029
117;Alberto;Donoso;Tejedor;H;56691843V;Avenida Inefable 39 bis, 6º;Coslada;Madrid;28851;686-114-859;911-398-376;[email];14/12/1980;120;89;25;23269
118;Jesús;Mesa;Prado;H;17394880A;Paseo de la Sugerencia Cruel 232, 2º;Arona;S.C. de Tenerife;38217;636-824-899;922-976-812;[email];01/08/1976;275;22;29;16637
119;Carlos;Escudero;Salvador;H;52000901V;Calle Vegetal 12 bis, 1º 2ª;Collado Villalba;Madrid;28787;648-547-880;912-255-455;[email];29/05/1943;287;74;34;19605
120;Carmen María;Vara;García;M;31565546R;Avenida  Consideración Negra 287, 3º 3ª;Colmenar Viejo;Madrid;28197;650-735-033;913-892-849;[email];01/12/1950;111;103;49;16928
121;Ramón;García;Medina;H;88430919J;Calle Sublevación Artística 249, 1º;Telde;Las Palmas;35397;677-557-039;928-103-203;[email];03/10/1938;143;196;50;23963
122;Elena;Serra;García;M;18519168M;Avenida Agresividad Bonita 143, 1º;Pozuelo de Alarcón;Madrid;28015;652-306-410;918-799-928;[email];25/08/1953;236;140;25;19931
123;María Carmen;Prada;López;M;70902088B;Avenida  Nanómetro Difícil 171, 4º;Figueras;Gerona;17935;677-897-887;972-929-999;[email];18/08/1978;422;143;48;23445
124;Isabel;Molina;García;M;29944112K;Avenida de  Adversativo Gordo 119, 4º 4ª;Coslada;Madrid;28480;668-682-062;919-010-990;[email];05/02/1968;417;251;48;18038
125;María;Pedraza;Jordán;M;12549285W;Avenida  Invasor Viajero 44, 4;Valencia;Valencia;46176;662-295-830;967-708-994;[email];07/07/1992;235;32;49;16236
126;Pilar;Núñez;Hernández;M;53045920P;Avenida Bicóncavo Sabio 79, 5;Vinaroz;Castellón;12561;621-814-883;964-605-927;[email];20/01/1933;376;499;39;18718
127;María Ángeles;Sánchez;Amado;M;36419186C;Calle Envase 105, 4º;Logroño;La Rioja;26541;687-555-480;941-020-233;[email];26/01/2000;417;346;27;20947
128;Carlos;Vázquez;Pérez;H;33595653J;Calle Recesión 32, 5º;Cartagena;Murcia;30255;675-400-782;968-814-297;[email];19/01/2000;13;321;32;21898
129;Jesús;Ortiz;Mata;H;73057775T;Paseo  Reserva Hermosa 284, 1º;El Puerto de Santa María;Cádiz;11508;630-249-774;956-302-908;[email];28/03/1996;235;265;33;15970
130;María Isabel;Díaz;Vera;M;53177472T;Plaza Aceptación Baja 55, 3º 5ª;Alcalá de Henares;Madrid;28494;644-689-877;918-309-870;[email];06/11/1946;20;360;27;18491
131;Lucia;Díaz;Serrano;M;19597185N;Paseo Inecuación 104, 1;Baena;Córdoba;14490;612-254-821;957-341-799;[email];26/09/1987;131;142;46;20306
132;Manuel;Rueda;Molina;H;20612946R;Plaza Zambullida 223 bis, 5º 2ª;Salou;Tarragona;43273;645-611-893;977-898-513;[email];06/02/1941;281;258;21;21583
133;Sonia;Vidal;Batista;M;86235725P;Plaza Incisión 125, 1º 5ª;Granollers;Barcelona;8491;626-161-811;934-731-035;[email];08/03/1981;182;144;29;20507
134;Alfonso;Sánchez;Garrido;H;32784028N;Calle de  Diptongo 198, 5º;Madrid;Madrid;28400;642-290-738;913-039-414;[email];20/11/1939;427;449;24;24929
135;María Pilar;Casado;Fernández;M;28022254C;Calle de  Hervido Eficiente 112, 2º 2ª;Tarrasa;Barcelona;8729;675-917-406;937-744-758;[email];12/03/1970;437;159;26;20248
136;Julen;Jiménez;Luque;H;81983215Z;Calle de la Eficiencia Difícil 171, 4º 2ª;Coslada;Madrid;28093;674-456-240;915-602-537;[email];05/02/1968;441;169;47;18219
137;José Antonio;Ponce;Gibert;H;73497237R;Plaza el Adverbio Resplandeciente 174, 2º;Fuengirola;Málaga;29936;636-425-525;959-675-878;[email];18/12/1952;219;154;23;17553
138;Josefa;Saavedra;Palazón;M;90047055P;Plaza la Generalización 66, 6º;Castro-Urdiales;Cantabria;39510;620-067-992;942-342-876;[email];14/12/1937;134;116;46;16975
139;Anna;Donaire;Padilla;M;30157983S;Calle Hiperónimo 233, 4º 5ª;Vigo;Pontevedra;36599;603-526-986;986-588-894;[email];17/12/1940;270;237;44;24062
140;Ramón;Franco;Lorite;H;53484010V;Calle de  Subsidio Menguante 226, 4º;Gijón;Asturias;33770;694-394-407;986-736-054;[email];26/04/1961;302;302;34;23778
141;Isabel;Matei;Cuenca;M;67283444A;Paseo Vegetal 225, 1º;Alcalá de Henares;Madrid;28017;648-370-735;916-363-054;[email];11/04/1985;306;306;29;19745
142;Manuel;Zambrano;Jiménez;H;34340746K;Paseo Axioma 101, 4º;Pozuelo de Alarcón;Madrid;28031;693-431-704;913-438-920;[email];29/10/1971;364;142;42;20022
143;Enrique;León;González;H;58703407R;Plaza de  Intencionalidad Menguante 46, 6º;Sabadell;Barcelona;8066;656-830-604;931-883-941;[email];27/12/1937;310;189;26;15451
144;Juan Manuel;Vicent;Domínguez;H;99882129Y;Calle Ionización 299, 2º;Murcia;Murcia;30970;625-667-197;968-693-589;[email];06/02/1946;440;183;24;20537
145;Jorge;Cruz;López;H;13628626E;Avenida Abstracto Malcriado 10, 1º;Móstoles;Madrid;28990;606-590-726;916-527-808;[email];28/08/1974;280;176;49;15483
146;Juan Carlos;De los Santos;Expósito;H;89922678S;Calle de  Convalescencia 289, 5º;Benidorm;Alicante;3066;631-331-965;966-942-628;[email];25/04/1964;126;214;20;18892
147;Javier;Bello;Arcos;H;83235884B;Avenida Absorción 225, 1;Madrid;Madrid;28848;633-105-178;912-847-684;[email];09/12/1939;344;473;45;15514
148;Francisco Javier;García;Rosa;H;42335915E;Paseo del Mesías 187, 3º;Gavá;Barcelona;8750;699-380-409;930-089-314;[email];05/03/1949;1;50;37;18254
149;María Carmen;Díaz;Simón;M;75923068E;Paseo Devoción 237, 2º;Puebla de Vallbona;Valencia;46740;612-771-891;967-037-144;[email];20/01/1945;310;15;20;18121
150;Nuria;Valcárcel;Santos;M;65348458F;Plaza Expulsión Bonita 299, 3;Moncada y Reixach;Barcelona;8121;622-811-119;936-065-717;[email];23/10/1998;195;360;26;22527
151;Iñigo;Castaño;García;H;89434157Z;Calle Organogénesis 237, 5º 2ª;La Coruña;La Coruña;15776;682-335-437;981-415-616;[email];05/03/1993;300;59;43;17372
152;Iván;González;Rodríguez;H;08721350A;Paseo lo Adyacente Valiente 93, 3º 4ª;Córdoba;Córdoba;14105;626-854-228;957-224-842;[email];04/07/1951;149;273;42;17106
153;Antonio;Sánchez;Rodríguez;H;86279343H;Plaza Descriptiva Deportiva 265, 4º;Lérida;Lérida;25132;619-954-938;973-224-946;[email];13/06/1940;74;214;23;22969
154;Antonia;Romero;Piquer;M;66385408W;Plaza Expresiva 132, 6º;Hospitalet de Llobregat;Barcelona;8503;608-998-042;936-467-550;[email];27/02/1944;37;348;30;15253
155;Antonio;Torralbo;Fernández;H;30463285S;Avenida  Dibujo 282, 4º;Hellín;Albacete;2094;634-821-920;967-042-716;[email];06/08/1953;438;34;33;24145
156;Javier;Gómez;Martin;H;46983508M;Avenida Suciedad Viajera 266, 6º 5ª;Sabadell;Barcelona;8135;677-733-474;932-242-583;[email];15/10/1939;472;15;25;24881
157;Vicente;Bosch;Mangas;H;91500119R;Paseo Adquisición Malcriada 83, 1º 4ª;Valladolid;Valladolid;47063;611-273-731;983-451-123;[email];20/11/1994;487;202;36;23106
158;Catalina;Gómez;Pérez;M;95603848R;Plaza de  Diagnóstico 167, 3º 4ª;Alcalá de Henares;Madrid;28924;697-066-188;915-763-595;[email];11/05/1966;177;399;36;19897
159;Manuel;Linares;Vera;H;41871696N;Calle Turgencia Malcriada 236, 3º 1ª;Logroño;La Rioja;26413;624-706-791;941-605-024;[email];28/04/1953;380;22;27;21837
160;María Isabel;Caño;Fernández;M;98803859E;Plaza Brevedad Menguante 277, 3º 4ª;Sagunto;Valencia;46861;632-184-470;969-383-617;[email];18/12/1996;159;125;27;16221
161;José Antonio;Fraile;Fernández;H;70375854V;Calle el Abiótico Sensato 4, 2º 2ª;Móstoles;Madrid;28940;694-135-516;915-374-123;[email];28/09/1969;41;348;30;17372
162;Jordi;Rodríguez;Cabrera;H;69303512G;Calle de la Expulsión 205, 5º 2ª;Isla Cristina;Huelva;21028;662-422-288;959-946-805;[email];25/04/1992;153;419;37;20919
163;Carlos;Sebastia;Zapata;H;59844165M;Calle Semblanza Estricta 7, 2º 6ª;Sevilla;Sevilla;41173;696-190-361;956-685-358;[email];07/08/1985;233;72;32;18199
164;Carmen;Morillas;Arribas;M;72185924X;Calle de la Traslación Buena 185, 3º 2ª;Almería;Almería;4756;643-967-775;950-080-386;[email];26/04/1939;384;395;25;24819
165;María Carmen;Márquez;Velasco;M;96652578T;Avenida Inducción 291, 3;Calviá;Islas Baleares;7443;651-627-616;971-772-002;[email];14/09/1937;198;368;47;21682
166;Francisco;Martínez;Navarro;H;02052090F;Avenida  Monocárpico 152, 6;Reus;Tarragona;43675;671-350-242;977-037-179;[email];19/03/1975;25;378;48;21434
167;José;Solano;Pizarro;H;72492731C;Avenida de la Plasmólisis 163, 1;Lérida;Lérida;25692;660-050-652;973-422-020;[email];09/04/1959;30;31;33;20306
168;José Luis;Mira;Carbó;H;54758089B;Paseo de  Lumen Lloroso 99, 6;Andújar;Jaén;23062;676-369-598;953-493-187;[email];02/07/1983;394;430;31;20581
169;José Luis;Arnaiz;Moreno;H;50992921N;Calle Trapezoide 71, 5º 6ª;Puenteareas;Pontevedra;36416;684-967-583;986-927-743;[email];09/01/1944;169;468;21;18391
170;José Manuel;Ramos;González;H;88023319L;Calle la Oposición Cruel 9, 2º;El Masnou;Barcelona;8723;679-303-593;933-913-136;[email];25/07/1948;181;500;29;24070
171;Manuel;Del Cerro;Torres;H;51552930V;Avenida de la Concesión 36, 2º;Santa Lucía de Tirajana;Las Palmas;35997;638-125-638;928-043-351;[email];19/12/1961;161;392;49;15255
172;María;Calderón;Sanz;M;97663140B;Paseo de la Nacionalidad Responsable 127, 1º;Mataró;Barcelona;8926;604-588-749;936-444-456;[email];08/01/1952;301;493;33;22598
173;Pilar;Rodríguez;Fernández;M;39671605D;Paseo el Hemisferio 143, 6º;La Coruña;La Coruña;15310;650-958-980;981-010-714;[email];25/01/1951;433;449;24;15302
174;Beatriz;Nieto;Rey;M;75252918T;Plaza de  Adversativo 103, 1º;Hospitalet de Llobregat;Barcelona;8557;671-012-605;937-735-257;[email];27/03/1992;299;330;38;19458
175;José Manuel;López;González;H;38828551C;Paseo  Provisión 229, 6º;Madrid;Madrid;28130;668-658-440;911-468-447;[email];04/02/1996;406;83;50;17654
176;María;Fernández;Castillo;M;98798162Y;Avenida de  Lingüística 59, 6;Palencia;Palencia;34132;637-385-843;979-151-647;[email];20/07/1964;77;155;45;22857
177;María José;García;Torres;M;48536546Z;Paseo Reciclacimiento 139, 6;Santa Eulalia del Río;Islas Baleares;7414;602-776-200;971-744-676;[email];17/12/1977;306;88;34;15709
178;Manuel;Sans;González;H;78124468T;Avenida del Hecho 203, 3;Santa Coloma de Gramanet;Barcelona;8044;661-544-069;931-298-664;[email];10/06/1952;358;97;33;16946
179;Antonia;Blanco;Álvarez;M;06933569N;Paseo Comprensión 282, 5º 2ª;Cartagena;Murcia;30168;609-103-823;968-913-412;[email];29/02/1956;328;141;22;24987
180;Jesús;Fraile;Luque;H;33053781K;Calle Selva 208, 1º;Puebla de Vallbona;Valencia;46352;675-759-485;963-108-572;[email];31/08/1994;342;227;22;19882
181;María Teresa;Fernández;Fernández;M;92080278P;Calle de la Convalescencia Nueva 235, 3;La Coruña;La Coruña;15239;624-667-006;981-926-417;[email];25/09/1970;61;338;28;15480
182;Ana María;Pellicer;Coello;M;12663714Y;Paseo Octosílabo 164, 6º;Santa Coloma de Gramanet;Barcelona;8635;622-724-594;930-448-047;[email];08/04/1959;137;391;31;16295
183;Isabel;Nadal;Jiménez;M;64863813H;Calle de  Abastecimiento Responsable 288, 5º;Lorca;Murcia;30883;680-184-965;968-878-674;[email];25/12/1978;272;362;33;19562
184;Francisco Javier;Martínez;Da Silva;H;37788005V;Calle Bióxido 249, 1º;Las Palmas de G. C.;Las Palmas;35933;606-295-248;928-028-240;[email];04/04/1993;475;422;33;18198
185;María;Martí;Martí;M;50203768N;Plaza Aseverativo Veloz 253, 1º;Málaga;Málaga;29085;682-409-214;959-546-779;[email];02/06/1992;116;493;43;15459
186;José Ángel;Fernández;De las Heras;H;16365453X;Calle Ovovivíparo 216, 2;Valencia;Valencia;46445;689-917-207;962-167-472;[email];28/05/1990;295;227;40;17662
187;José;López;Mérida;H;06604747K;Calle Abstracto 55, 3º 1ª;La Estrada;Pontevedra;36491;693-740-532;986-773-050;[email];30/07/1984;248;347;43;20092
188;Laura;Recio;Cabrera;M;78860573J;Paseo Ventosidad 238, 5º 6ª;Torrevieja;Alicante;3777;633-642-406;965-907-995;[email];23/09/1982;190;208;25;17660
189;María;Lobo;Díaz;M;58700505C;Calle  Conversión 118, 2º 2ª;La Línea de la Concepción;Cádiz;11233;647-005-208;956-115-831;[email];23/04/1996;498;209;46;22751
190;José Miguel;Fandiño;Jiménez;H;06842429K;Plaza Parábola 240, 4;Telde;Las Palmas;35622;697-306-464;928-820-115;[email];17/02/1933;207;482;28;23080
191;Daniel;Miguel;Montesinos;H;86173901P;Plaza  Cuádruple 61, 5;Zaragoza;Zaragoza;50346;658-214-909;976-600-634;[email];29/11/1933;348;261;36;15761
192;María Carmen;Gómez;Hernández;M;14684954Y;Paseo el Anhídrido 121, 1º 1ª;Mazarrón;Murcia;30554;637-357-871;968-303-255;[email];09/02/1934;454;468;25;18625
193;Francisco José;Reyes;Rodríguez;H;86169249W;Paseo Monohíbrido Amoroso 204, 5º 6ª;Córdoba;Córdoba;14256;652-430-468;957-566-417;[email];10/11/1956;29;482;26;16184
194;Juana;Cárdenas;Morales;M;18639616W;Plaza  Coherencia 239, 1º 4ª;Granada;Granada;18163;632-171-438;958-335-948;[email];11/02/1935;352;33;30;18071
195;Juan;Echevarría;Cantero;H;06645431H;Calle Oficial Maduro 211, 4º 3ª;Las Torres de Cotillas;Murcia;30132;687-059-610;968-862-537;[email];28/07/1980;28;401;39;22256
196;Carmen;Blasco;Rubio;M;74117373B;Calle Nacionalismo 9, 2;Zaragoza;Zaragoza;50769;654-473-828;976-287-412;[email];31/01/1939;398;346;47;17939
197;Antonio;Pérez;Calvente;H;46581467G;Plaza Vivienda Baja 74, 3;Madrid;Madrid;28377;665-669-773;910-857-811;[email];05/06/1974;7;452;40;24182
198;Alejandro;Álvarez;López;H;17769925X;Plaza del Acribillamiento Audaz 102, 5º;Llucmajor;Islas Baleares;7405;670-125-671;971-826-277;[email];18/04/1968;295;472;30;24971
199;Miguel Ángel;Garrido;Montero;H;13540205J;Calle Jilguero Aburrido 8, 3;Motril;Granada;18068;683-879-117;958-511-668;[email];22/11/1960;362;1;36;23180
200;María Carmen;Rodríguez;Cano;M;62445652P;Plaza el Débil Gordo 187, 6º 6ª;Sevilla;Sevilla;41832;641-291-174;952-279-482;[email];13/05/1945;485;120;38;18832
