Id;Nombre;Apellido1;Apellido2;Sexo;Nif;Direccion;Municipio;Provincia;Cp;Movil;Telefono;Correo;Nacimiento;direccion_y;diireccion_y;max_clientes;Coste
1000;Paula;Alonso;Santiago;M;87579471W;Calle de  Descriptiva Buena 19, 1º;Vitoria;Álava;1585;636-658-857;945-667-761;[email];15/07/1984;242;256;67;24740
1001;Laura;Astorga;Ortega;M;12099210Z;Paseo de lo Verboides Nuevo 2, 4º;Dos Hermanas;Sevilla;41653;669-730-810;958-251-437;[email];31/01/1948;101;338;82;22500
1002;María Ángeles;Melchor;Pereira;M;05968315E;Calle Unilateral 217, 3º 2ª;Valladolid;Valladolid;47850;652-337-572;983-160-420;[email];05/02/1984;450;115;53;17023
1003;José;Sáez;Aranda;H;13555434Q;Paseo de  Selectividad 102, 6º;Parla;Madrid;28890;665-793-413;913-787-478;[email];10/01/1984;435;468;92;20873
1004;María;Fernández;Vílchez;M;30522985F;Plaza Decadencia 127, 4º 4ª;Valencia;Valencia;46599;684-103-804;968-241-482;[email];21/07/1971;259;379;46;23107
1005;Ángel;Yanes;García;H;30640602W;Plaza de  Icónico Alto 31, 2º;Elche;Alicante;3160;658-331-621;960-448-844;[email];11/11/1951;478;223;72;22789
1006;Carlos;Cruz;Guerrero;H;34770106V;Calle Vértice 83, 2º;Córdoba;Córdoba;14565;699-312-495;957-865-519;[email];21/01/1938;114;388;30;17611
1007;David;Pedrosa;Salas;H;40806984Q;Plaza de lo Instructivo 280, 6;Santurce;Vizcaya;48082;671-468-751;949-671-367;[email];12/06/1975;182;51;38;23887
1008;Francisco;Moreno;Mas;H;59267150Z;Avenida Servicio Valiente 225, 5º 2ª;Valencia;Valencia;46309;641-273-057;968-746-088;[email];26/03/1936;490;307;61;19322
1009;María Luisa;García;Parrilla;M;68949849N;Paseo Genoma 74, 1;Orense;Orense;32869;691-075-218;988-617-706;[email];30/05/1987;371;24;78;23133
1010;Alberto;Núñez;Puig;H;45209041B;Avenida del Predicativo Enfermo 132, 4º 4ª;Rivas-Vaciamadrid;Madrid;28281;694-859-379;914-833-624;[email];05/01/1980;450;257;73;17130
1011;Miguel;Gil;Nicolás;H;82163323D;Avenida el Éxodo Venenoso 168, 2º 6ª;Conil de la Frontera;Cádiz;11892;653-107-903;956-012-100;[email];30/07/1955;112;154;49;16867
1012;Lucia;García;Rodríguez;M;96648054F;Paseo el Cuadrúpedo 36, 6º 4ª;Palencia;Palencia;34648;620-432-387;979-650-414;[email];18/07/1969;236;0;87;24017
1013;María;Armas;Ramírez;M;27524739H;Plaza de la Colección Triste 77, 6º;Parla;Madrid;28985;673-193-745;913-461-384;[email];11/03/1975;442;500;74;22307
1014;José Antonio;Soto;Ospina;H;07632815N;Paseo Exhibición Sabia 106, 6º;Ronda;Málaga;29201;621-233-296;950-703-495;[email];10/08/1958;338;346;67;23882
1015;María Dolores;Infantes;Sánchez;M;93795418S;Plaza Municipio Negro 45, 1º;Pamplona;Navarra;31311;613-759-568;948-326-177;[email];13/03/1942;338;478;71;23223
1016;Laura;Del Amo;Sánchez;M;85481620G;Paseo Bíceps 138, 1º;Madrid;Madrid;28777;659-097-063;917-175-417;[email];17/07/1946;340;499;72;19970
1017;Carlos;Gómez;González;H;10078829E;Calle Bisílabo Sensato 291, 5º 6ª;Dos Hermanas;Sevilla;41673;624-504-274;951-691-644;[email];11/12/1933;143;247;77;22399
1018;Nerea;Ramírez;Gómez;M;62246728B;Plaza Binomio Inquebrantable 259, 3º;Hospitalet de Llobregat;Barcelona;8980;671-749-258;935-783-969;[email];24/06/1988;118;331;86;18437
1019;María Pilar;Marcos;Villegas;M;49882562R;Plaza Comezón Hermoso 279, 2;Mejorada del Campo;Madrid;28695;689-069-471;919-932-285;[email];09/09/1940;495;148;49;22346
1020;Raúl;Torrijos;Hernández;H;36539856D;Calle Posibilidad 78, 3º 3ª;Sevilla;Sevilla;41550;623-417-662;950-882-957;[email];30/03/1953;20;198;38;22933
1021;Alex;Albert;Aragón;H;82186297Y;Plaza Vocativo 38, 4º 4ª;Oviedo;Asturias;33819;672-282-476;988-507-050;[email];26/01/1946;151;400;34;23230
1022;Sara;González;Puerta;M;55473468K;Calle Acceso Fácil 191, 4º 1ª;Icod de los Vinos;S.C. de Tenerife;38700;610-999-902;922-646-704;[email];04/06/1938;362;360;31;19109
1023;Mercedes;Herreros;De Castro;M;21844538N;Paseo del Nucela Sensato 236, 2º;Arona;S.C. de Tenerife;38535;655-669-318;922-558-043;[email];01/11/1964;404;151;75;17511
1024;Rosa;González;Martin;M;08868637K;Paseo Verbo 271, 3;Madrid;Madrid;28965;638-154-730;916-221-470;[email];01/05/1993;415;154;30;22069
1025;María José;López;Sánchez;M;99743443X;Paseo de lo Esencial 119, 3º 6ª;El Puerto de Santa María;Cádiz;11854;646-713-214;956-091-822;[email];03/12/1967;59;256;48;19582
1026;María Carmen;Rico;Maldonado;M;54935261Z;Avenida del Autótrofo Grande 2, 1º 1ª;Granada;Granada;18924;666-053-661;958-820-636;[email];03/09/1970;415;211;73;20001
1027;María Ángeles;Pérez;Cuesta;M;87439239R;Avenida de  Incisión Sensata 250, 6;Badalona;Barcelona;8293;669-675-207;931-134-332;[email];19/08/1948;185;109;47;20887
1028;Francisca;Núñez;Bravo;M;10937626E;Plaza Bario Luminoso 141, 4º 6ª;Utrera;Sevilla;41305;676-101-339;955-256-134;[email];01/11/1966;166;88;98;19748
1029;José Antonio;García;Gordon;H;53115226S;Plaza  Consejo 250, 4º;Paterna;Valencia;46057;631-567-881;969-694-625;[email];23/08/1997;201;248;34;15023
1030;Concepción;Nieto;García;M;67905859S;Calle Residencia 270, 1º;Torrevieja;Alicante;3785;622-515-116;968-569-925;[email];01/04/1985;280;315;32;18100
1031;María Teresa;Martínez;Rodríguez;M;00281743Q;Calle Religión Deportiva 6, 5º 3ª;Almería;Almería;4459;683-022-055;950-858-845;[email];02/01/1967;10;321;79;23001
1032;Miguel;Baena;Pascual;H;22441478X;Calle Religión Cruel 223, 2º;Alicante;Alicante;3652;612-097-065;962-923-264;[email];15/11/1953;419;210;84;16481
1033;María;López;Sanz;M;25869331N;Paseo de  Bélico 81, 2º;Sevilla;Sevilla;41804;631-236-250;959-766-674;[email];05/07/1974;161;380;73;19416
1034;Roberto;Pérez;Fernández;H;50721536G;Avenida del Laceramiento 146, 5;Ceuta;Ceuta;51621;655-481-960;956-832-016;[email];16/04/1999;310;486;80;22300
1035;Verónica;Arranz;Menéndez;M;73422927G;Calle el Excepcional 123, 2º 5ª;Tarrasa;Barcelona;8718;611-696-941;934-936-008;[email];25/07/1953;479;311;44;18682
1036;Pedro;Rodríguez;Ibáñez;H;36664353F;Calle el Clásico Humilde 23, 2º 4ª;Madrid;Madrid;28309;603-833-734;915-929-669;[email];15/05/1960;114;293;49;17708
1037;José Manuel;González;Mariscal;H;99137671N;Plaza Víbora Dulce 2, 1;Valencia;Valencia;46617;673-655-570;964-744-937;[email];19/06/1966;262;357;39;19168
1038;Ana;Tomas;Barrio;M;41582462A;Avenida de  Covalente 84, 3º 2ª;Jerez de la Frontera;Cádiz;11171;617-621-074;956-116-233;[email];10/08/1974;237;69;69;16457
1039;José María;Silvestre;Ríos;H;79371693G;Plaza Constitución 42, 1º 5ª;Baza;Granada;18313;688-944-600;958-069-362;[email];06/12/1973;17;3;41;22139
1040;Miguel Ángel;García;Villegas;H;06105648E;Avenida  Coherencia Simpática 197, 6º;Estepona;Málaga;29301;661-721-893;957-207-008;[email];09/02/1963;409;139;56;18529
1041;Esther;Pérez;Moreno;M;79054334E;Plaza  Cóncavo 251, 5º;Barcelona;Barcelona;8193;651-644-484;936-295-380;[email];07/03/1985;478;53;35;19625
1042;Alejandro;Jiménez;Cano;H;29576480K;Plaza  Jilguero Viejo 155, 3;San Adrián de Besós;Barcelona;8480;607-102-733;939-470-000;[email];15/11/1937;311;485;45;19179
1043;María Teresa;Pinilla;García;M;65138465G;Avenida del Micrótomo 56, 4º 3ª;Ceuta;Ceuta;51224;609-825-510;956-371-071;[email];22/07/1956;276;459;50;17165
1044;David;Marques;Fernández;H;18741055B;Avenida la Distribución 278, 2;Soria;Soria;42394;652-894-232;975-337-463;[email];26/10/1973;172;109;86;22784
1045;Diego;García;López;H;95051315C;Paseo Carnívoro 102, 2º 6ª;Elche;Alicante;3023;694-716-161;966-034-386;[email];01/04/1989;169;103;32;18031
1046;María;Marcos;Vidal;M;23772170Z;Avenida Ribosoma Bondadoso 33, 2;Logroño;La Rioja;26795;625-309-495;941-876-079;[email];03/03/1961;493;369;53;23123
1047;Luis;Puga;Delgado;H;02973853E;Avenida Diptongo 127, 3º 6ª;Mataró;Barcelona;8861;642-374-266;931-989-857;[email];21/04/1960;160;12;97;24364
1048;Lucia;Redondo;Santamaría;M;46741545W;Calle  Óvulo 58, 3º;Fuenlabrada;Madrid;28973;659-277-074;913-327-412;[email];16/11/1981;456;119;52;15629
1049;Francisco;Serrano;Lara;H;68463123N;Calle de la Repercusión 102, 1;Madrid;Madrid;28046;607-040-354;919-888-633;[email];03/06/1961;388;471;36;21576
1050;María;Guerra;Bruno;M;86412368B;Plaza Predicativo 15, 6º 6ª;Coria del Río;Sevilla;41188;690-019-350;956-699-024;[email];11/04/1933;20;31;41;21927
1051;María;Miguel;Gómez;M;93898510K;Calle  Decadencia 142, 6º 4ª;Villafranca del Panadés;Barcelona;8799;615-855-918;936-668-761;[email];21/11/1979;474;22;46;21545
1052;María Teresa;Valls;Martínez;M;32093613B;Avenida lo Trascendental 102, 5;Barcelona;Barcelona;8567;662-204-943;933-557-348;[email];07/03/1952;86;484;66;22052
1053;Manuel;González;Fraile;H;43644631S;Plaza Lingüística Sonora 118 bis, 3º 4ª;Alcobendas;Madrid;28894;666-441-854;917-442-146;[email];11/03/1984;255;402;49;17681
1054;Rafael;Vicente;Calleja;H;35348999T;Calle de  Nacionalidad 39, 3º;Mogán;Las Palmas;35034;659-123-968;928-699-518;[email];15/08/1965;299;8;40;16465
1055;Juan Manuel;Muñoz;León;H;88429073F;Paseo lo Vulnerable Sensato 244, 1º;San Vicente del Raspeig;Alicante;3070;601-570-911;961-892-704;[email];04/01/1935;475;307;90;17045
1056;María Pilar;Castells;Torres;M;44084629T;Avenida  Experimento 27, 2;Sevilla;Sevilla;41617;674-094-741;959-401-587;[email];18/07/1943;435;345;67;20256
1057;Santiago;Fernández;Soriano;H;30273742S;Paseo Medieval Fácil 272, 3º;Benalmádena;Málaga;29577;687-514-172;958-900-712;[email];19/04/1971;443;300;42;24056
1058;Juan;Rodríguez;Melian;H;86852311X;Calle Híbrido 275, 5º;San Sebastián;Guipúzcoa;20986;622-242-652;943-293-714;[email];09/02/1950;399;181;72;24058
1059;Francisco Javier;Álvarez;Méndez;H;11319963F;Avenida de  Flexibilidad Ancha 267, 4;Alicante;Alicante;3487;664-773-488;963-087-089;[email];22/05/1981;30;97;43;19738
1060;Carlos;Grau;Rodríguez;H;91237425J;Calle de  Vacío 4, 6º 3ª;Marbella;Málaga;29214;672-020-612;953-200-958;[email];06/06/1957;449;459;100;21963
1061;Patricia;Gálvez;Vega;M;28686524G;Paseo Enlace Ordenado 120, 5º;Rivas-Vaciamadrid;Madrid;28735;630-705-130;919-988-923;[email];17/05/1973;191;194;62;16367
1062;Ángel;Mira;Rodríguez;H;90792306J;Avenida Bacilo 65, 4º 6ª;Alicante;Alicante;3880;603-717-460;960-880-970;[email];18/03/1952;75;402;37;17518
1063;Rubén;Muñoz;Serrano;H;55010710T;Paseo del Abiótico Eficiente 151, 3º;Murcia;Murcia;30596;660-684-536;968-144-422;[email];12/06/1993;130;179;44;17195
1064;María Ángeles;Mohamed;Romero;M;80905844D;Calle de lo Irreversible Hermoso 155, 1º 3ª;Cádiz;Cádiz;11567;691-652-326;956-200-024;[email];07/02/1975;81;268;94;22077
1065;Francisco;Gutiérrez;Cifuentes;H;18122040H;Avenida  Calvicie Inteligente 262, 1º;Burjasot;Valencia;46388;614-966-503;966-400-929;[email];06/07/1993;78;45;78;20144
1066;Ana María;Moreno;Castillo;M;84829926S;Plaza  Abdicación 277, 3º 6ª;Boadilla del Monte;Madrid;28052;655-039-850;919-360-652;[email];21/09/1937;44;183;80;16685
1067;Xavier;Barriga;Hernández;H;45223269W;Avenida de la Convocatoria 63, 5º;Burjasot;Valencia;46045;640-183-261;964-986-153;[email];25/06/1953;75;41;40;22186
1068;Eduardo;Martínez;Esteban;H;19790814G;Calle Discriminación 9, 5;Santa Cruz de Tenerife;S.C. de Tenerife;38756;604-105-971;922-543-989;[email];04/06/1961;290;499;89;19350
1069;Irene;Kaur;Sánchez;M;82265367W;Calle Auscultación Valiente 1, 4;Oliva;Valencia;46133;646-304-412;961-863-610;[email];01/03/1970;333;352;42;21435
1070;Antonio;Palacio;Fernández;H;09659734X;Avenida Introducción 122, 5;Torrevieja;Alicante;3238;670-714-633;968-102-876;[email];26/01/1990;396;46;82;20875
1071;Manuela;López;López;M;07661987C;Paseo  Adversario Feo 258, 3º 5ª;Irun;Guipúzcoa;20554;643-578-907;943-104-913;[email];11/01/1965;374;179;79;19127
1072;Josep;Criado;Arranz;H;25535211J;Avenida Resolución Honesta 7, 2º;Mieres;Asturias;33370;602-041-610;984-884-858;[email];13/08/1945;396;240;89;22556
1073;Juan Carlos;Porras;Fernandes;H;70945520L;Calle Ultimátum Valiente 47, 3º 1ª;Málaga;Málaga;29737;632-646-203;959-873-184;[email];03/12/1995;416;493;62;24331
1074;Juan José;Barceló;Arranz;H;14332681R;Plaza de la Adicción Alba 77, 1;Los Palacios y Villafranca;Sevilla;41583;625-472-741;953-606-620;[email];13/06/1959;46;218;30;17578
1075;José Luis;Díaz;Fernández;H;60731195V;Avenida de la Navegación Etérea 267, 2º;Madrid;Madrid;28575;667-498-332;915-744-009;[email];17/02/1970;391;24;54;20480
1076;María Teresa;García;Soto;M;73840912X;Avenida Azteca 112, 6;Castro-Urdiales;Cantabria;39315;627-058-179;942-765-271;[email];11/10/1942;5;92;47;21073
1077;Francisco Javier;Navarro;Santos;H;48157645S;Plaza Genealogía Independiente 222, 1º 2ª;Puerto de la Cruz;S.C. de Tenerife;38181;675-079-935;922-503-217;[email];03/01/1946;212;157;88;15221
1078;Alejandro;Torres;Lozano;H;45367359C;Calle de  Centesimal 73, 2;Mataró;Barcelona;8770;691-606-540;939-890-678;[email];01/08/1988;337;337;78;15172
1079;Emilio;Carmona;Gómez;H;81864406T;Plaza de la Frase Estricta 109, 4;Sevilla;Sevilla;41288;634-949-939;955-462-071;[email];27/08/1937;103;51;76;15902
1080;Lucia;González;Contreras;M;66593570Z;Avenida Cóncavo Amoroso 87, 5º;Murcia;Murcia;30212;690-724-732;968-800-179;[email];16/10/1954;33;173;48;22687
1081;Beatriz;Sánchez;Juan;M;21115452A;Avenida Abovedado 207, 2º 1ª;Sabadell;Barcelona;8245;649-937-849;937-559-598;[email];08/08/1952;318;224;50;23597
1082;Carlos;Torras;Rivas;H;12186611S;Plaza Predilección 121, 2º;Soria;Soria;42054;636-182-394;975-978-232;[email];11/11/1937;46;53;56;22399
1083;Dolores;Arango;Moreno;M;68836777P;Calle Sinalefa Rápida 87 bis, 1;Santa Cruz de Tenerife;S.C. de Tenerife;38897;634-961-204;922-588-739;[email];23/08/1998;490;398;80;20796
1084;Joan;Martínez;Montoya;H;66487153H;Paseo Fácil 126, 3;San Vicente del Raspeig;Alicante;3133;657-929-329;965-111-924;[email];17/11/1987;105;173;87;24508
1085;Pablo;Quesada;Prados;H;05222894P;Avenida de  Bibliografía Deportiva 35, 5º 6ª;Talavera de la Reina;Toledo;45717;664-540-691;925-486-316;[email];12/10/1951;157;403;84;17471
1086;María Pilar;Zambrano;Martínez;M;13949856B;Plaza el Bovino 114, 2;Villagarcía de Arosa;Pontevedra;36284;632-433-376;986-707-324;[email];26/09/1941;405;414;75;24588
1087;Luis;Lama;Aceituno;H;60529695C;Avenida  Retículo Audaz 173, 6º;Barcelona;Barcelona;8027;620-764-657;933-367-368;[email];07/02/1949;498;351;80;15726
1088;Juana;Úbeda;Pagan;M;71042352K;Calle del Vértice 93, 1º 5ª;Salamanca;Salamanca;37469;636-969-797;923-535-365;[email];18/11/1945;347;225;51;22635
1089;Laura;Conde;García;M;95660264K;Calle  Restauración Persistente 78, 5º;Tarrasa;Barcelona;8862;609-283-653;932-157-588;[email];17/02/1984;431;225;87;15458
1090;Óscar;Pérez;González;H;67132532V;Plaza  Víscera Malcriada 190, 6;Sevilla;Sevilla;41265;634-915-335;956-352-576;[email];15/01/1964;220;485;95;16154
1091;Carmen;Vázquez;Prats;M;89792831A;Plaza Subvención Malcriada 267, 6º 1ª;Madrid;Madrid;28204;686-148-415;912-594-555;[email];15/05/1949;90;360;88;21601
1092;Ángeles;López;Quiles;M;87975887J;Plaza la Vellosidad 282, 2;Lérida;Lérida;25410;680-803-970;973-807-172;[email];29/11/1982;257;398;78;16346
1093;Francisco;Pérez;Moreno;H;47376618E;Calle Selectividad Alta 214, 4º;Dos Hermanas;Sevilla;41315;671-730-203;952-193-333;[email];28/04/1973;333;474;92;21494
1094;Ricardo;Asenjo;Santana;H;63321693W;Plaza Residencia 175, 4º;Teruel;Teruel;44561;640-538-032;978-692-746;[email];17/12/1984;49;270;33;17155
1095;Rafael;Del Rio;Diego;H;17990296H;Plaza Trascendental Blanco 229, 2;Cartagena;Murcia;30536;671-765-302;968-540-052;[email];17/10/1953;406;264;53;17341
1096;David;Sanz;Dolz;H;17570213F;Paseo Licencia Gélida 113, 4º;Valladolid;Valladolid;47705;615-081-912;983-026-532;[email];13/10/1938;398;367;68;15951
1097;Manuel;Carro;Moreno;H;63820146E;Avenida  Bimestre 263, 1º 5ª;Madrid;Madrid;28843;606-621-332;910-105-498;[email];14/01/1996;447;203;89;19218
1098;Manuel;López;Larrosa;H;12810858L;Avenida Complicación 246, 3º 1ª;San Sebastián de los Reyes;Madrid;28769;661-526-883;919-440-976;[email];29/12/1934;491;49;54;22196
1099;Ana;Martin;González;M;75242258N;Paseo de  Vulnerable Prolijo 271, 3º 1ª;Murcia;Murcia;30605;632-696-512;968-025-979;[email];25/01/1983;51;228;54;23008
1100;Nuria;Velasco;Enríquez;M;23493709Z;Calle el Hispanoamericano Sincero 223, 1;Jerez de la Frontera;Cádiz;11068;668-052-483;956-150-907;[email];06/08/1992;437;355;56;24103
1101;José María;Hernández;Mejías;H;60805479B;Calle Intraespecífica 285, 6;Madrid;Madrid;28450;666-297-821;913-910-542;[email];25/04/1971;56;23;89;22626
1102;Ana María;Caraballo;Garrido;M;77102857A;Paseo la Hipertensión 178, 5;Guadalajara;Guadalajara;19598;662-533-869;949-552-332;[email];10/11/1935;248;332;95;21279
1103;José María;Agudo;Bouza;H;77988558C;Paseo Adherencia Abstracta 83, 2º;Onteniente;Valencia;46784;601-992-064;962-275-754;[email];01/07/1943;366;150;81;18880
1104;Marta;Roldan;Corrales;M;02929892Z;Avenida la Absolución Cortés 85, 6º;Valencia;Valencia;46326;641-348-292;963-089-628;[email];15/12/1960;354;343;84;15721
1105;Purificación;Cabrera;Fuentes;M;55976484G;Paseo la Capacidad Viajera 264, 3;Sevilla;Sevilla;41423;667-869-681;951-977-520;[email];14/10/1980;94;44;64;15954
1106;Carmen;Carro;Navarro;M;57022290T;Avenida de  Nacionalidad 27, 3º;Palma de Mallorca;Islas Baleares;7803;647-552-654;971-599-540;[email];08/10/1971;141;414;52;16672
1107;José Antonio;García;Baro;H;79474467Z;Avenida  Celebración Nueva 270, 6º;Talavera de la Reina;Toledo;45120;678-220-162;925-095-470;[email];23/06/1965;355;67;81;20439
1108;María Teresa;González;Bermejo;M;33684865P;Calle  Esclavitud 261, 6º 4ª;Arona;S.C. de Tenerife;38297;630-783-015;922-557-876;[email];20/04/1983;206;19;88;19142
1109;María Jesús;Utrera;Blanco;M;95135316W;Paseo del Dilúbrido 149, 5º;Cuart de Poblet;Valencia;46644;601-146-285;966-848-617;[email];04/11/1958;226;410;37;20464
1110;Ana María;Ruiz;Maldonado;M;09511116H;Plaza Votación Ansiosa 63, 5;Gijón;Asturias;33269;678-010-081;982-895-491;[email];21/11/1974;244;170;31;20072
1111;Miguel;García;Sánchez;H;80130719F;Avenida Reserva Arriesgada 293, 1º 1ª;San Juan Despí;Barcelona;8057;625-000-580;935-224-984;[email];06/10/1935;480;191;69;20421
1112;Alberto;Costa;Esteban;H;58723830T;Paseo el Anverso 20, 1º;Santander;Cantabria;39262;640-590-065;942-046-063;[email];09/10/1984;288;464;44;20683
1113;Laura;Linares;Guillen;M;48828537C;Plaza  Consistencia Joven 138, 6º;Fuengirola;Málaga;29449;680-489-867;955-531-568;[email];13/10/1948;163;348;81;24328
1114;Miguel Ángel;Domínguez;Navarro;H;50998089M;Calle Arteriosclerosis 287 bis, 6º;Zaragoza;Zaragoza;50028;653-213-112;976-911-803;[email];26/12/1947;320;277;74;16978
1115;José Antonio;Moreno;González;H;88521476L;Paseo la Predación 118, 5º;Lérida;Lérida;25187;622-987-667;973-945-932;[email];09/02/1943;48;437;59;23609
1116;Rubén;Bolaños;López;H;39279032T;Paseo el Aforo 234, 4º 2ª;Campello;Alicante;3069;663-075-114;968-449-543;[email];22/02/1997;44;112;68;22823
1117;Joan;Sánchez;Gordillo;H;90870571D;Avenida del Bautismo Malo 295, 6º;Alcobendas;Madrid;28290;661-688-959;913-066-430;[email];09/10/1977;97;124;38;19848
1118;Álvaro;Ros;González;H;63099101G;Plaza Instructivo 72, 2;Talavera de la Reina;Toledo;45360;693-323-567;925-436-433;[email];17/02/1954;340;24;98;16186
1119;Salvador;Granell;García;H;23950316W;Plaza del Hallazgo 297, 5;Gijón;Asturias;33689;661-053-223;982-368-196;[email];08/01/1980;404;86;46;18991
1120;Eva;León;Mata;M;43343344M;Plaza Definición Azul 33, 2;Fuenlabrada;Madrid;28471;678-193-231;918-289-925;[email];20/01/1987;261;176;60;15763
1121;María Carmen;Diz;Canet;M;07986152T;Plaza Cabildo 165, 2º;Tarrasa;Barcelona;8479;618-675-275;932-331-748;[email];19/02/1958;101;310;59;23046
1122;José Luis;Fernández;Vela;H;46377185P;Calle del Unívoco Rojo 65, 5º 4ª;Barcelona;Barcelona;8458;660-600-598;939-740-844;[email];22/03/1933;138;426;66;19056
1123;Carmen;Sarabia;Escalante;M;98877171X;Paseo Disyunción Caliente 297, 5º 6ª;Gijón;Asturias;33649;684-849-710;985-086-429;[email];12/12/1943;248;24;63;19472
1124;Manuel;Miralles;Alonso;H;94458083G;Plaza  Vivíparo Eficiente 144, 4º 1ª;Santander;Cantabria;39923;689-294-334;942-327-814;[email];10/06/1963;407;452;92;15282
1125;Manuel;Medina;Alonso;H;88767053W;Paseo de la Expulsión Mentirosa 143, 2;San Fernando de Henares;Madrid;28910;670-570-031;914-577-440;[email];12/05/1968;245;350;73;16261
1126;Luis;Ruiz;Sánchez;H;73767019Q;Calle Vacío 286, 2;Madrid;Madrid;28874;638-663-004;919-936-740;[email];20/05/1962;393;152;58;18198
1127;José Antonio;Tomas;Fernández;H;97999300A;Avenida de  Transmisión 131, 5;Tarragona;Tarragona;43548;649-307-839;977-730-095;[email];03/04/1975;236;441;94;21163
1128;Luis;López;Pizarro;H;58935946X;Paseo de la Asimilación Difícil 144, 1;Córdoba;Córdoba;14321;670-917-041;957-145-714;[email];07/08/1941;322;466;70;22505
1129;María;Escudero;Carrasco;M;56182724A;Calle el Endoplasmático Frío 55 bis, 1º;Alcalá de Guadaíra;Sevilla;41661;638-269-095;959-106-573;[email];28/05/1933;433;433;85;24709
1130;José Antonio;Cano;Suarez;H;70894765W;Avenida Expansión 25, 6;Onteniente;Valencia;46243;641-684-381;960-203-498;[email];06/10/1987;30;318;74;22816
1131;Antonio;Lluch;Rodríguez;H;33274263W;Plaza Ortográfico Responsable 252, 2º 1ª;Jerez de la Frontera;Cádiz;11299;668-564-787;956-019-360;[email];17/12/1949;40;368;70;18630
1132;Encarnación;Sánchez;Reina;M;58464451S;Plaza la Sociedad Nueva 21, 1;Elche;Alicante;3187;693-004-680;961-604-534;[email];25/08/1973;393;203;88;20134
1133;Ana María;Romero;Chávez;M;21261553P;Plaza de la Decisión 32, 2;Vic;Barcelona;8929;606-201-265;930-139-382;[email];26/09/1983;493;258;56;18024
1134;Carlos;Coll;Puga;H;42021303G;Paseo Erlemeyer Enfermo 283, 6º 2ª;Puenteareas;Pontevedra;36600;662-234-068;986-398-096;[email];06/10/1969;102;455;66;20115
1135;Diego;Iglesias;López;H;44244249T;Plaza de  Abeja Fácil 5, 3;Vigo;Pontevedra;36886;693-028-438;986-980-095;[email];20/04/1979;53;394;58;22714
1136;Jesús;Fernández;Salazar;H;01995723J;Calle Zooplancton 204, 3º 6ª;Baracaldo;Vizcaya;48597;682-150-838;940-744-871;[email];27/12/1953;498;182;74;24334
1137;Sonia;Colas;Ferreira;M;74813080Z;Calle  Adquisición 131, 3;Palencia;Palencia;34111;633-679-114;979-818-709;[email];24/02/1957;68;461;79;20746
1138;Isabel;González;Vera;M;46625355P;Avenida Monocárpico Lento 171, 2º;Zaragoza;Zaragoza;50504;616-702-170;976-342-945;[email];31/10/1942;266;270;91;17753
1139;Paula;Juan;Moro;M;23193144J;Avenida Construcción 165, 1º;Gerona;Gerona;17987;666-334-621;972-993-800;[email];14/01/1942;409;160;44;17712
1140;Elena;García;Medina;M;19924545J;Plaza  Septentrional 140, 4º 1ª;Telde;Las Palmas;35218;673-783-801;928-132-689;[email];20/12/1966;409;449;81;18166
1141;Luis;López;Calvo;H;61539124W;Avenida la Jurisprudencia Llorosa 6, 2;Alhaurín el Grande;Málaga;29006;676-712-980;950-415-516;[email];01/04/1994;499;20;31;17731
