Id;Nombre;Apellido1;Apellido2;Sexo;Nif;Direccion;Municipio;Provincia;Cp;Movil;Telefono;Correo;Nacimiento;direccion_y;diireccion_y;max_clientes;Coste
1284;Antonio;Villar;Muñoz;H;62117597W;Plaza de  Exigencia Aburrida 148, 5;Pozuelo de Alarcón;Madrid;28979;631-411-548;916-247-672;[email];05/09/1938;98;296;67;16947
1285;José;Ballesteros;Soria;H;60793866J;Calle  Divulgación 90, 5º;Granollers;Barcelona;8955;659-621-256;933-442-539;[email];28/06/1953;13;177;95;23855
1286;Raquel;Florido;Miranda;M;70315131Z;Calle de  Asimilación Valiente 12, 6;Palma de Mallorca;Islas Baleares;7488;686-206-682;971-324-973;[email];30/09/1947;1;218;63;24634
1287;Alejandro;Carretero;Barreiro;H;99398248E;Calle Obediencia Alta 110 bis, 2º;Almuñécar;Granada;18105;635-208-885;958-715-942;[email];09/04/1973;340;486;54;24153
1288;Jaime;Calzado;Lara;H;72208307Z;Calle lo Invisible Pequeño 201, 5;Arganda del Rey;Madrid;28030;660-572-627;919-770-993;[email];27/10/1933;286;185;68;16418
1289;Rosa María;González;Lobato;M;58432640J;Calle  Experiencia 260, 4º 2ª;San Cristóbal de la Laguna;S.C. de Tenerife;38161;673-327-037;922-598-629;[email];24/10/1963;408;458;50;15084
1290;Manuela;Herrero;Gómez;M;59418670X;Plaza de  Expansión Resplandeciente 89, 4;Mislata;Valencia;46195;605-683-940;967-789-093;[email];30/11/1985;368;231;99;18080
1291;Daniel;León;Pons;H;92553340Y;Plaza Insercción Ordenada 120, 4º 6ª;El Vendrell;Tarragona;43212;664-170-933;977-684-375;[email];05/12/1957;480;432;78;17325
1292;María Carmen;San Román;San José;M;76318094T;Calle Exhibición Blanca 134, 6º;Rosas;Gerona;17399;698-911-620;972-803-181;[email];23/09/1980;497;482;43;19179
1293;María;Cardona;Moreno;M;09873169M;Avenida  Hidrólisis Deportiva 108, 3º 4ª;Mairena del Alcor;Sevilla;41652;696-221-214;958-153-229;[email];13/12/1949;131;159;60;17524
1294;Miguel;Lozano;Salvatierra;H;32056841Q;Calle Persuasión Estudiosa 19 bis, 3º 3ª;Elda;Alicante;3647;600-225-997;969-598-833;[email];28/11/1934;258;363;32;19096
1295;Juana;Gálvez;Sánchez;M;23485023E;Paseo Bivalente Bondadoso 124, 4º 5ª;Rivas-Vaciamadrid;Madrid;28823;607-480-755;915-631-363;[email];12/05/1986;360;191;79;22264
1296;Elena;Herrero;Fernández;M;50999337B;Calle Proverbio Inquebrantable 100, 1;Almería;Almería;4748;657-497-743;950-020-612;[email];31/05/1936;234;2;62;23312
1297;José Antonio;Aguero;Martínez;H;52910234E;Paseo lo Macrométrico Gentil 229, 3;Vall de Uxó;Castellón;12549;696-708-145;964-894-549;[email];13/09/1993;466;388;88;20328
1298;María Carmen;Llamas;Arce;M;40931393H;Calle  Concilio Pequeño 260, 6;Córdoba;Córdoba;14627;633-675-092;957-312-349;[email];16/08/1939;442;130;77;17706
1299;María Carmen;Fernández;Vidal;M;35513563E;Plaza Examen Ansioso 46, 5;Valladolid;Valladolid;47696;644-118-748;983-703-786;[email];22/02/1993;174;263;58;16122
1300;Sonia;Rodrigo;Garrido;M;51949192N;Plaza de  Sosiego 93, 1;Erandio;Vizcaya;48040;665-046-854;946-351-418;[email];04/09/1944;11;468;54;24805
1301;Rosario;Castells;Escobedo;M;62401234A;Avenida  Lumen 299, 2º;Barcelona;Barcelona;8387;667-245-053;938-336-727;[email];24/03/1942;415;187;74;21995
1302;José;Ríos;Sánchez;H;72685876B;Calle Torbellino 207, 1;Salamanca;Salamanca;37188;603-669-409;923-369-050;[email];22/11/1959;204;16;95;19608
1303;Juan;Álvarez;Martínez;H;66969461Q;Plaza del Crecimiento 63, 5;Málaga;Málaga;29934;688-790-666;954-630-799;[email];09/12/1988;374;43;80;16242
1304;Francisco;Martin;Martin;H;89922090W;Avenida  Fisiología 223, 2º;Zaragoza;Zaragoza;50135;621-545-983;976-589-784;[email];07/04/1971;113;291;67;21199
1305;José María;Murillo;Bueno;H;85964367G;Calle la Abstinencia Inquebrantable 90, 5;Móstoles;Madrid;28863;641-502-999;919-549-629;[email];11/05/1964;155;345;70;17815
1306;Juan;Sánchez;Serrano;H;75225031N;Plaza Transcripción 251, 2;Alcobendas;Madrid;28701;668-801-764;916-118-744;[email];01/11/1986;497;417;73;17965
1307;Manuel;Peñalver;García;H;13863534P;Paseo  Función 193 bis, 4;Santiago de Compostela;La Coruña;15864;686-236-825;981-472-798;[email];11/02/1999;214;259;84;17253
1308;Javier;Monge;Delgado;H;75714993M;Plaza Grandiosidad Aurífera 10, 5º 3ª;Móstoles;Madrid;28953;680-850-475;914-109-724;[email];03/02/1934;358;388;45;21686
1309;Cristina;Ordoñez;Mendoza;M;26611928P;Paseo Introducción 98, 4;Valencia;Valencia;46264;634-427-188;967-220-943;[email];02/08/2000;265;387;81;19843
1310;Alejandro;Martínez;Lema;H;95151269Q;Avenida el Adherente 107, 5º 6ª;Zaragoza;Zaragoza;50404;659-683-940;976-630-636;[email];11/03/1941;306;488;89;22373
1311;Ramón;Benito;Asensio;H;65068059R;Plaza de  Oleoducto Enfermo 299, 6º 4ª;Logroño;La Rioja;26058;688-381-960;941-570-608;[email];06/12/1961;97;298;30;24902
1312;María Carmen;García;Hernández;M;86930713M;Plaza Insercción Etérea 155, 2º 6ª;Madrid;Madrid;28249;620-566-678;911-063-710;[email];04/09/1977;345;399;45;15804
1313;Alejandro;Muñoz;Amaro;H;95367740B;Paseo Bombilla Madura 188, 3º;Avilés;Asturias;33716;691-354-984;986-349-683;[email];09/11/1961;405;84;65;22359
1314;Rubén;Soria;Navarro;H;22388432W;Paseo de  Comezón 162, 1º 2ª;Alcobendas;Madrid;28058;666-776-539;911-619-116;[email];25/12/1958;231;445;61;19033
1315;María Pilar;Medina;Castro;M;98564710G;Plaza Simposio Luminoso 3, 2;Almuñécar;Granada;18133;690-198-281;958-173-672;[email];09/04/1935;40;321;41;21547
1316;María;Ruiz;Gordo;M;74455655D;Plaza Biosfera Aurífera 216, 4;Majadahonda;Madrid;28503;629-306-027;915-949-991;[email];22/10/1939;172;283;40;16809
1317;María Carmen;Barba;Hierro;M;24671125Z;Calle Capilaridad 229, 6º 4ª;Alicante;Alicante;3884;630-955-944;969-344-703;[email];31/12/1965;262;246;37;23047
1318;Antonio;Gago;Aguilera;H;52402855T;Avenida Irregular Mala 148, 3º 6ª;Llucmajor;Islas Baleares;7477;620-939-018;971-647-982;[email];02/10/1971;22;484;37;18572
1319;José Luis;Matesanz;Rodríguez;H;31098420M;Plaza Frugívoro 237, 5;Lucena;Córdoba;14133;689-897-192;957-531-923;[email];19/01/1998;384;75;59;21072
1320;María;Alves;Peñalver;M;62770710F;Paseo Adherencia 92, 1;Culleredo;La Coruña;15976;613-227-175;981-127-091;[email];04/03/1993;6;440;50;17668
1321;Rafael;López;Llinares;H;40028565D;Plaza Abiótico Liberal 88, 3;Madrid;Madrid;28192;654-055-139;915-585-617;[email];17/08/1962;265;452;67;17201
1322;Ana;Vidal;Fernández;M;48948513M;Paseo de  Bisílabo 233, 4;Madrid;Madrid;28353;639-560-560;919-746-005;[email];04/08/1978;255;320;38;15812
1323;Antonio Jesús;Centeno;Ramírez;H;50559559Q;Paseo de la Juventud 108, 3º 3ª;Alcantarilla;Murcia;30733;630-682-884;968-944-437;[email];01/09/1934;448;362;64;15439
1324;Enrique;Cobos;Moreno;H;59926280X;Paseo del Agobiante 145, 5º 4ª;Zaragoza;Zaragoza;50291;649-372-717;976-852-285;[email];12/03/1933;65;127;35;23675
1325;Miguel;Barrio;Ortuño;H;37446749N;Plaza de la Auscultación 164, 2;Madrid;Madrid;28269;662-277-306;914-195-587;[email];01/07/1945;30;311;70;21332
1326;Jesús;Ruiz;Ramírez;H;82968818K;Avenida Selva 5, 5;Burgos;Burgos;9998;610-435-212;947-739-826;[email];02/10/1961;148;458;30;15523
1327;Oriol;Suarez;Hernando;H;99169482Z;Calle de la Sucesión 107, 5º;Guadalajara;Guadalajara;19369;680-517-853;949-515-874;[email];20/07/1978;419;348;32;22279
1328;Carmen;Castillo;Carvajal;M;36292930B;Paseo de  Abnegación Nueva 55, 4;Vitoria;Álava;1522;654-702-981;945-099-115;[email];18/08/1938;408;1;66;24093
1329;Mónica;Carrasco;Pina;M;17960462S;Paseo Espermatozoide 209, 4º 1ª;Barcelona;Barcelona;8905;630-566-775;933-839-920;[email];27/09/1950;426;498;100;23019
1330;Lucia;Delgado;Paredes;M;06201614D;Plaza Frase Luminosa 205, 5;Torrejón de Ardoz;Madrid;28492;613-884-666;919-490-777;[email];09/08/1958;306;203;50;24786
1331;Lucia;Mata;Trueba;M;61803123F;Calle  Procesión Ancha 97, 1º 6ª;Valencia;Valencia;46720;683-668-241;966-339-781;[email];26/11/1947;130;293;41;24455
1332;María Josefa;Izquierdo;Martínez;M;34240046S;Plaza Transferencia Generosa 44, 6º 2ª;Oliva;Valencia;46732;600-919-307;962-368-086;[email];05/10/1974;69;204;64;19418
1333;Juan;Arrieta;Fernández;H;30922480S;Paseo Habladuría Fría 133, 4º 1ª;Salou;Tarragona;43181;605-618-058;977-691-438;[email];02/03/2000;406;453;48;22287
1334;Álvaro;García;Santos;H;97075986R;Paseo de  Responsabilidad Vieja 158, 1º 1ª;Roquetas de Mar;Almería;4322;620-160-279;950-186-271;[email];08/03/1996;22;247;95;15606
1335;Joaquín;Guzmán;Molinero;H;61526486Z;Plaza Lumen 270, 2;Toledo;Toledo;45431;620-300-167;925-903-756;[email];30/11/1933;261;499;34;22687
1336;Pere;Ortega;García;H;77072038G;Calle  Maquinaria Sonora 185, 6;Barcelona;Barcelona;8827;601-441-649;932-107-123;[email];22/03/1958;487;326;35;24176
1337;Jorge;Moreno;Sánchez;H;57050937N;Paseo Espermatozoide 135, 2;Benidorm;Alicante;3772;665-843-481;967-024-536;[email];25/12/1987;327;493;42;24615
1338;Santiago;Luna;Ortiz;H;03084475Z;Plaza de la Veracidad 244, 5º;Almuñécar;Granada;18195;632-938-141;958-467-198;[email];28/08/1977;238;49;30;18939
1339;Vicente;Cerda;Castello;H;24240878M;Paseo la Grandiosidad 289, 3º 4ª;Torrevieja;Alicante;3285;617-436-883;964-039-224;[email];12/09/1980;289;69;66;16668
1340;Salvador;Cánovas;Rodríguez;H;57949107D;Plaza de  Turgencia Humilde 169, 1º 3ª;Puenteareas;Pontevedra;36657;629-187-821;986-670-545;[email];26/12/1939;499;430;71;23706
1341;Francisco;Sanz;Maldonado;H;06130062X;Calle Ascendencia 232, 1º 2ª;Cartagena;Murcia;30371;635-569-322;968-906-761;[email];02/03/1969;290;275;95;21364
1342;Francisco;Sarabia;Orihuela;H;76902587V;Avenida Distribución 278, 4º;Madrid;Madrid;28376;633-850-796;913-422-146;[email];28/07/1993;283;182;76;20177
1343;María Pilar;Jiménez;Cepeda;M;71600616Y;Avenida Recepción Sonora 189, 4º;Lorca;Murcia;30248;687-814-224;968-239-270;[email];21/12/1942;54;369;98;22986
1344;José Luis;Roldan;López;H;33823819L;Plaza Expresiva Gentil 163, 5º 1ª;Lejona;Vizcaya;48227;655-392-734;944-493-963;[email];06/09/1988;49;67;44;17877
1345;Silvia;Pérez;Colmenero;M;62505394L;Calle Hipertensión 128, 2º;Zaragoza;Zaragoza;50031;687-413-270;976-417-486;[email];18/02/1952;433;52;43;16899
1346;Esther;Hernández;Martin;M;00992166S;Plaza del Origen 3, 1º;Tarrasa;Barcelona;8511;632-725-039;931-102-317;[email];21/02/1975;336;287;78;19782
1347;Joan;Mercado;Chamizo;H;71198620G;Paseo de la Conversión Inteligente 89, 2º;Hospitalet de Llobregat;Barcelona;8684;632-405-068;935-271-490;[email];28/06/1993;49;180;43;16214
1348;Enrique;Mariño;Alcántara;H;84486848M;Avenida de  Estrella Alta 179, 4º 2ª;Lejona;Vizcaya;48924;614-994-363;949-362-437;[email];02/01/1998;49;151;89;18620
1349;Josefa;Llanos;Campos;M;00350296Y;Avenida Báscula 265, 3º;Lérida;Lérida;25391;647-231-865;973-092-426;[email];27/10/1974;146;135;95;24611
1350;Antonio;Expósito;Nadal;H;99621882G;Avenida del Aval 125, 5º;Madrid;Madrid;28704;685-613-104;911-823-006;[email];15/04/1980;314;447;86;15358
1351;Manuel;Alcalde;Lujan;H;54484759J;Paseo  Centesimal Deportivo 159, 2º;León;León;24668;613-313-025;987-112-937;[email];13/04/1946;192;262;47;16653
1352;María Carmen;Escobar;Sánchez;M;70758635D;Calle Evolución 290, 6º;Cartagena;Murcia;30879;673-444-788;968-219-730;[email];09/06/1942;264;137;93;18082
1353;Pedro;Casal;Mota;H;97901003P;Paseo Nueva Cruel 71, 6º 4ª;Tarrasa;Barcelona;8589;618-654-915;934-260-117;[email];30/01/1992;323;116;30;22679
1354;María Begoña;Jiménez;Lucas;M;05617746L;Avenida Cautiverio Frío 46, 4º;Valencia;Valencia;46002;641-992-924;961-171-203;[email];05/11/1946;475;261;89;15801
1355;María Carmen;Lloret;Iglesias;M;93932285D;Calle Aristocracia 56, 5º;Arrecife;Las Palmas;35496;623-058-971;928-259-588;[email];23/01/1965;81;368;42;24450
1356;Juan Carlos;Garriga;Domenech;H;88096736C;Plaza Reverencia 173, 2º;Ribarroja del Turia;Valencia;46627;608-454-886;960-309-604;[email];06/07/1970;474;82;38;16602
1357;Inmaculada;Martin;Vila;M;16619502R;Plaza Posibilidad 266, 1º;Onda;Castellón;12362;678-252-637;964-652-982;[email];17/11/1955;339;323;38;23683
1358;José Antonio;Casanova;Sampedro;H;09604488X;Calle Evaporación 190, 3º;Valencia;Valencia;46968;602-076-153;963-905-665;[email];14/08/1998;100;167;61;15127
1359;Daniel;Gallardo;Pérez;H;42406077B;Calle Adversidad 183, 1;Madrid;Madrid;28168;662-945-536;915-791-631;[email];28/11/1963;11;36;72;15730
1360;José Luis;Martínez;García;H;04683802J;Avenida Eficiencia 129, 5º;Madrid;Madrid;28073;603-196-939;914-686-744;[email];21/06/1961;180;75;73;24927
1361;María Dolores;Pons;Sosa;M;38821663D;Avenida la Transfusión 29, 4º 6ª;Reus;Tarragona;43704;638-393-880;977-966-130;[email];25/05/1951;486;313;94;16044
1362;María Concepción;Macho;Menéndez;M;69523592C;Plaza Hidrógeno Brillante 199, 2º 3ª;La Oliva;Las Palmas;35212;617-705-324;928-770-506;[email];02/05/1967;118;61;71;16575
1363;José;Ríos;López;H;60147343C;Paseo Vertebrado 223, 1;Santiago de Compostela;La Coruña;15614;624-681-590;981-239-819;[email];02/04/1954;46;321;52;17645
1364;Iván;Serra;Conde;H;08024687X;Avenida la Transmisión Dulce 260, 4;Arona;S.C. de Tenerife;38618;679-383-105;922-835-614;[email];29/02/1984;347;484;58;22167
1365;Alejandro;Pérez;Gavilán;H;51078029C;Avenida de  Oficial Estudioso 234, 1º;Madrid;Madrid;28507;680-808-134;916-724-225;[email];24/02/1933;0;425;72;16226
1366;Óscar;Lora;Núñez;H;28554288H;Avenida la Hidrólisis 258, 3º 2ª;Lugo;Lugo;27881;680-059-812;982-913-143;[email];19/03/1962;95;444;74;23125
1367;María Ángeles;García;Lorenzo;M;79774675A;Calle de la Absolución 233, 4;Madrid;Madrid;28359;643-455-619;911-317-226;[email];23/12/1936;179;211;86;16104
1368;Beatriz;Cervera;Salas;M;01192381S;Calle Universo 281, 1º 1ª;Badajoz;Badajoz;6481;667-846-218;924-079-916;[email];26/12/1972;492;482;50;16649
1369;Juana;Benítez;Blanco;M;91791941E;Paseo Insercción 56, 3;Barcelona;Barcelona;8979;624-893-692;935-962-051;[email];21/05/1970;322;316;64;22715
1370;David;Suarez;Pérez;H;86611512K;Plaza Batalla 38, 4º;Gijón;Asturias;33373;684-255-228;989-157-105;[email];30/10/1946;485;149;32;18945
1371;María Ángeles;Quirós;Mercado;M;79312895V;Plaza Verosímil Abierto 107, 2;Pontevedra;Pontevedra;36247;658-558-225;986-876-846;[email];26/01/1975;269;443;96;24708
1372;José;Castro;Poveda;H;98821857B;Paseo Concilio Blanco 23, 3;El Puerto de Santa María;Cádiz;11383;645-877-969;956-339-588;[email];11/11/1934;261;120;94;21478
1373;Pedro;Sánchez;Valle;H;69281433M;Avenida Jurisdicción Enferma 128, 3º;Chirivella;Valencia;46384;692-390-968;961-486-647;[email];26/07/1938;466;459;100;20822
1374;Carmen;Andrés;Prado;M;36975241G;Calle Parábola 96, 4º;Las Palmas de G. C.;Las Palmas;35685;649-790-400;928-384-801;[email];04/11/1970;62;270;70;21251
1375;Francisco Javier;Ortega;Mena;H;01665150L;Avenida Abrasivo Ancho 34, 2º;Alicante;Alicante;3761;641-194-323;964-747-367;[email];13/04/1953;208;6;43;19264
1376;Fernando;Galán;Morales;H;85492556S;Plaza de  Bifurcación Marrón 238, 3º 6ª;Alicante;Alicante;3058;630-816-541;968-901-519;[email];05/02/1998;293;15;84;21814
1377;Juan Antonio;Rodríguez;Moll;H;47536111X;Plaza de la Colección Cómica 33, 4;Badalona;Barcelona;8837;673-671-209;938-227-426;[email];01/01/1997;65;445;93;24225
1378;Carlos;Meneses;Puig;H;31198699G;Avenida Violencia 240, 3;Hellín;Albacete;2005;658-866-623;967-128-895;[email];09/09/1991;389;431;30;17962
1379;María;Garrote;Giménez;M;47922551G;Avenida de  Comercialización Simpática 86, 5º 4ª;San Cristóbal de la Laguna;S.C. de Tenerife;38062;655-223-896;922-371-874;[email];16/09/1946;146;96;52;18828
1380;Félix;Sanz;Sánchez;H;52547540S;Calle  Persuasión Ordenada 146, 1;Mataró;Barcelona;8506;674-807-209;939-738-755;[email];30/09/1980;22;98;85;22695
1381;Jesús;Pérez;Valdés;H;71245857E;Avenida Zambullida Vieja 188, 1;Pineda de Mar;Barcelona;8130;697-397-889;934-326-926;[email];19/04/1946;357;167;30;17777
1382;Rafael;Martínez;Martin;H;87040206H;Paseo Trapezoide Menguante 206, 3º 1ª;Oviedo;Asturias;33011;689-173-667;985-217-555;[email];10/02/1975;225;317;95;24347
1383;Carlos;Ezquerro;Pérez;H;52665123E;Calle  Visible Menguante 271, 2;San Fernando;Cádiz;11363;675-505-714;956-797-769;[email];25/06/1990;175;128;96;21710
1384;María;Jiménez;Pérez;M;65548890V;Paseo Hemisferio Moderno 186, 6º;Valencia;Valencia;46236;607-425-320;968-836-041;[email];25/10/1964;322;500;38;18531
1385;María Dolores;Benítez;Moreno;M;28538506Z;Paseo Pretensión Negra 232, 4º 3ª;La Rinconada;Sevilla;41146;646-892-824;950-651-541;[email];01/01/1974;498;48;88;17266
1386;Cristina;Pérez;Sevillano;M;35720592M;Calle  Resistencia Santa 39, 4º 6ª;Almonte;Huelva;21889;661-048-919;959-092-426;[email];25/01/1959;17;68;94;16821
1387;Marta;García;Herrero;M;65734511M;Paseo Absolución Fácil 63, 4º;Chiclana de la Frontera;Cádiz;11047;644-481-595;956-652-433;[email];16/07/1943;286;163;92;18864
1388;Roberto;González;Cardona;H;64641828Y;Calle  Interés Agotado 256, 1º;Vigo;Pontevedra;36478;672-892-819;986-840-200;[email];22/03/1952;12;481;65;19275
1389;Albert;Román;Puerta;H;36289695L;Paseo Espermatozoide 56, 1º 3ª;Granollers;Barcelona;8779;644-141-694;938-867-477;[email];25/01/1999;265;272;38;23568
1390;David;Hernández;Plaza;H;52457764P;Avenida Movilidad 275, 3º;Ciudad Real;Ciudad Real;13905;627-896-690;926-817-424;[email];15/12/1980;376;84;49;16740
1391;Marta;Ramos;García;M;43345617R;Avenida  Viscosa Estudiosa 32, 3;Cartagena;Murcia;30334;649-211-566;968-423-037;[email];25/04/1936;427;116;64;15962
1392;Rosario;Devesa;García;M;77061882Z;Paseo  Maleable Menguante 48, 6º;Zaragoza;Zaragoza;50378;646-206-696;976-035-674;[email];10/04/1981;239;452;37;16438
1393;Andrea;Asencio;Sarabia;M;04260954C;Calle el Clavo 175, 6º 2ª;Barcelona;Barcelona;8078;636-635-939;934-595-982;[email];06/08/1946;222;308;88;16334
1394;Juan José;Morales;Barea;H;81035906Y;Paseo el Adolescente 42, 3º;Burgos;Burgos;9371;604-521-177;947-803-377;[email];05/03/2000;447;69;91;19397
1395;Julián;Crespo;Cerezo;H;60081008V;Paseo Transporte 208, 1º;Vitoria;Álava;1929;661-340-143;945-702-429;[email];21/12/1984;495;45;72;19098
1396;Manuel;Rey;Expósito;H;44824145C;Avenida Sociedad Venenosa 183, 4º;Coslada;Madrid;28049;616-232-628;916-399-364;[email];19/08/1996;172;486;79;16529
1397;Dolores;Lara;Fernández;M;70494601S;Plaza de  Derivación 299, 2;Madrid;Madrid;28715;615-535-835;914-747-595;[email];16/01/1999;85;120;32;23905
1398;Antonio;Cabañas;García;H;35154241Y;Avenida  Predisposición 209 bis, 4º 3ª;Elda;Alicante;3937;601-256-305;960-345-485;[email];26/02/1978;327;326;93;23397
1399;José Manuel;García;Marco;H;58098139R;Avenida Abeja Fría 256, 3º;Valdepeñas;Ciudad Real;13113;685-760-587;926-555-686;[email];04/10/1979;46;493;65;22972
1400;Carmen;Hernández;Guillen;M;38235121J;Plaza Acrobacia 133, 2º 3ª;Bilbao;Vizcaya;48385;666-457-665;947-000-164;[email];13/09/1952;404;107;75;15540
1401;Laura;Rodríguez;Marín;M;49052599Q;Paseo Hidrógeno Veloz 150, 3º;Vall de Uxó;Castellón;12004;645-582-631;964-506-160;[email];20/12/1943;167;395;76;19733
1402;Antonio;Hernández;Barroso;H;65754560K;Calle de  Celebración 246, 2º;Cádiz;Cádiz;11790;659-908-172;956-765-785;[email];20/12/1968;153;234;75;21035
1403;Manuel;García;Pérez;H;11267415Z;Paseo  Fabricación Independiente 30, 1º;Madrid;Madrid;28102;602-194-244;912-274-553;[email];30/10/1990;97;387;37;22627
1404;Alberto;Paris;Montes;H;90509247S;Plaza de  Aseverativo Bueno 238, 1º 5ª;El Puerto de Santa María;Cádiz;11082;609-240-923;956-503-727;[email];26/12/1960;490;448;52;22329
1405;María Pilar;García;Arteaga;M;76740848Z;Avenida Estival 190, 6º;Madrid;Madrid;28446;667-683-131;913-321-745;[email];26/04/1995;139;229;97;17636
1406;Miguel;Sánchez;Pérez;H;07390714D;Calle de  Concepción Difícil 174, 1º;Bilbao;Vizcaya;48967;621-737-691;940-555-234;[email];29/03/1998;34;109;68;22136
1407;María;Abad;Serna;M;20730116D;Paseo  Herbívoro 140, 2º 1ª;Madrid;Madrid;28476;659-653-612;918-078-248;[email];26/06/1968;376;385;41;22442
1408;Josefa;Carrillo;Peña;M;74743174M;Calle de la Expansión 163, 6;Villanueva y Geltrú;Barcelona;8876;659-227-981;939-473-231;[email];14/11/1969;352;360;55;18225
1409;Diego;Díaz;López;H;11797121F;Plaza Lisosoma 105, 1º;Granada;Granada;18802;691-271-553;958-554-036;[email];09/03/1994;131;449;55;19041
1410;Ana María;Ávila;Caamaño;M;28000977H;Plaza Magnánimo 60, 5º 3ª;Córdoba;Córdoba;14944;604-989-633;957-781-237;[email];30/01/1966;161;47;33;16895
1411;Jesús;Fernández;Moreno;H;26274002K;Avenida de  División 248, 2;Lorca;Murcia;30468;633-931-678;968-464-064;[email];23/10/1933;89;377;85;16838
1412;María;Cabezas;Ibarra;M;88426888F;Plaza Exuberancia Menguante 82, 1º 6ª;Sevilla;Sevilla;41394;641-481-126;959-747-579;[email];16/06/1953;263;355;33;19238
1413;Dolores;Ortega;Clavero;M;94784077L;Paseo Icónico Prolijo 99, 1;Melilla;Melilla;52126;663-699-910;957-708-709;[email];05/05/1997;448;252;82;20369
1414;Jorge;García;Guerra;H;12977125L;Plaza de la Improvisación 31 bis, 6º 3ª;Pozuelo de Alarcón;Madrid;28742;687-324-741;914-703-579;[email];22/05/1982;149;203;53;20016
1415;María José;Álvarez;Núñez;M;96670045X;Calle de  Agilidad Respetuosa 204, 4;Calafell;Tarragona;43768;698-681-081;977-204-874;[email];19/02/1939;371;490;92;22469
1416;José Luis;Noriega;López;H;26837701J;Calle de  Misión 156 bis, 1;Torrejón de Ardoz;Madrid;28925;604-573-983;912-104-780;[email];01/02/1937;276;480;72;17510
1417;José María;Fernández;Moreno;H;66801789Z;Avenida de  Conserva 213, 4º;Cartagena;Murcia;30317;646-130-987;968-644-544;[email];19/07/1984;95;259;99;20023
1418;Anna;Borrego;Paz;M;69235948Z;Plaza Tecnología Generosa 36, 1;Narón;La Coruña;15582;606-551-263;981-585-404;[email];14/12/1993;324;285;92;16390
1419;Elena;Rivero;Gálvez;M;40077628J;Plaza Bario Cortés 192, 3;Madrid;Madrid;28415;608-688-497;919-929-084;[email];28/09/1997;337;306;42;21528
1420;María Carmen;Blanco;Martin;M;94924919D;Plaza Saber Bonito 120, 1;La Coruña;La Coruña;15160;604-291-926;981-700-208;[email];15/02/1996;345;435;81;22067
1421;Beatriz;García;Lozano;M;79623905K;Avenida Lisosoma 171, 1;Coslada;Madrid;28661;672-695-504;912-062-215;[email];23/04/1978;366;43;81;20339
1422;Manuela;Santos;Lozano;M;85917964S;Paseo el Éxodo Lloroso 252, 1º;Baracaldo;Vizcaya;48736;662-089-988;949-787-202;[email];17/03/1975;134;190;39;16965
1423;Raúl;Carreras;Carrasco;H;31849318E;Paseo del Nacionalismo Nuevo 61, 3;Chiclana de la Frontera;Cádiz;11632;681-741-758;956-756-447;[email];14/09/1966;120;5;78;22988
1424;José Antonio;Prados;Gómez;H;76880806V;Avenida Diezmo 1, 2º;Majadahonda;Madrid;28536;626-158-577;913-930-087;[email];04/09/1983;325;262;39;15078
1425;Daniel;Vicente;González;H;81405740T;Plaza Polinización Abstracta 277, 2º;Madrid;Madrid;28944;666-850-934;917-180-495;[email];26/02/1964;421;159;36;21594
1426;Miguel;Rodríguez;Martin;H;15947710Q;Paseo Observación 100, 1º;Toledo;Toledo;45159;610-937-029;925-275-992;[email];14/03/1941;68;241;95;17479
