Id;Nombre;Apellido1;Apellido2;Sexo;Nif;Direccion;Municipio;Provincia;Cp;Movil;Telefono;Correo;Nacimiento;direccion_y;diireccion_y;max_clientes;Coste
1569;Juan José;Garrido;Moreno;H;67459712E;Paseo de  Existencia 257, 6º 6ª;Valencia;Valencia;46694;673-103-799;964-092-809;[email];19/10/2000;69;77;99;16986
1570;Manuel;López;Calvo;H;47062749B;Calle Contribución 17, 2º;Viladecans;Barcelona;8152;662-961-083;935-008-622;[email];21/02/1992;436;339;45;16381
1571;Ignacio;Afonso;Tinoco;H;95384475W;Calle Adherencia 80, 5º;Santa Cruz de Tenerife;S.C. de Tenerife;38371;640-719-009;922-871-515;[email];23/08/1950;362;398;40;19579
1572;Manuel;Heredia;Moya;H;42561491Z;Paseo del Obtusángulo 282, 1º;Málaga;Málaga;29990;623-114-699;954-254-455;[email];21/04/1963;349;458;43;19488
1573;Manuel;Álvarez;Ponce;H;36542359M;Calle Cautiverio Honesto 75, 5º 3ª;Móstoles;Madrid;28142;629-475-422;912-030-899;[email];13/04/1936;42;111;41;22338
1574;Ana María;Fernandes;Moreno;M;41294294W;Avenida Posibilidad 292, 1;Villaviciosa de Odón;Madrid;28421;609-398-453;916-515-528;[email];08/04/1959;132;110;46;15265
1575;Raúl;Peña;Ruiz;H;30229154R;Paseo  Vertebrado Blanco 151, 6º;Valladolid;Valladolid;47460;666-888-176;983-328-920;[email];15/04/1937;423;495;94;15497
1576;Ana;Ruiz;Domínguez;M;11826954D;Calle de la Escenografía Aurífera 160, 6º 4ª;Onteniente;Valencia;46254;626-435-889;968-500-210;[email];12/04/1994;498;176;73;18361
1577;Eduardo;Izquierdo;Montero;H;09536658F;Calle Ovíparo Hermoso 210, 6º;Alcorcón;Madrid;28634;640-320-207;912-634-754;[email];02/08/1945;147;133;93;15931
1578;Carlos;Fernández;Gracia;H;69874103B;Calle Participación 161, 3º;Novelda;Alicante;3300;674-283-001;961-488-046;[email];06/02/1990;265;202;99;15641
1579;José Luis;Morilla;Ruiz;H;48058046Y;Plaza Cosmos Dulce 129 bis, 5;Málaga;Málaga;29384;605-295-643;950-204-907;[email];29/09/1970;188;14;90;21972
1580;Antonio;González;Campo;H;83353039G;Plaza la Biosfera 198, 5º;Pamplona;Navarra;31222;696-371-886;948-944-746;[email];23/01/1970;93;74;83;23915
1581;José;Pons;Aguilar;H;82395041W;Plaza la Frontera Roja 290, 4º;Alcalá de Henares;Madrid;28919;642-725-710;912-851-110;[email];20/10/1939;227;110;93;19640
1582;Vicente;Garrido;Sainz;H;28673923F;Paseo del Abdomen Lloroso 193, 4º;Alcobendas;Madrid;28818;665-017-206;913-049-675;[email];08/01/1937;265;55;31;23658
1583;Ana;Villena;González;M;21409961C;Avenida Consigna 221, 6º 1ª;Guecho;Vizcaya;48689;629-084-507;943-443-735;[email];15/11/1979;100;92;83;17434
1584;Marta;Cuesta;Fernandes;M;95824110S;Paseo Bacilo Luminoso 120, 2º 5ª;Lucena;Córdoba;14204;665-994-080;957-116-649;[email];03/09/1973;269;276;64;23509
1585;Mercedes;Pérez;Martínez;M;96188012B;Paseo Actividad 142, 2º;Palma de Mallorca;Islas Baleares;7796;682-643-144;971-670-214;[email];13/11/1991;167;226;76;22217
1586;Cristina;Monroy;Martin;M;63000931K;Paseo de lo Aconsejable 17, 2º;Madrid;Madrid;28860;623-902-427;916-637-930;[email];13/02/1935;18;443;54;15450
1587;María José;López;Márquez;M;90892810F;Plaza de  Soberanía 86, 6;Jerez de la Frontera;Cádiz;11008;615-697-818;956-488-072;[email];26/04/1988;155;5;33;20674
1588;María Teresa;Valls;Gomes;M;32482733V;Avenida Transpiración Abstracta 3, 2º 3ª;Alhaurín el Grande;Málaga;29875;606-252-397;953-563-466;[email];28/02/1990;430;422;64;15008
1589;María Luisa;Salvador;Herreros;M;22673664B;Calle Consejo 170, 3;Alcantarilla;Murcia;30231;658-692-748;968-939-340;[email];28/05/1985;469;375;86;22599
1590;Enrique;Lago;Gutiérrez;H;41881014S;Plaza Vesícula Triste 298, 1º;Arona;S.C. de Tenerife;38068;655-566-714;922-915-387;[email];11/10/1992;387;339;32;24656
1591;Antonio;Gómez;Cabral;H;75968233S;Calle Distribución Ácida 155, 1º;Huelva;Huelva;21218;658-185-786;959-774-426;[email];16/05/1945;183;327;92;17843
1592;Antonio;Perdomo;García;H;98275634S;Paseo el Hemisferio Lloroso 235, 5º 2ª;Barcelona;Barcelona;8306;629-074-259;932-876-891;[email];21/10/1935;358;299;92;22198
1593;Manuel;Abad;Sáez;H;82691977P;Avenida Transición Ordenada 37, 5º 4ª;Sevilla;Sevilla;41125;606-986-315;954-657-940;[email];12/03/1979;498;173;94;24488
1594;Dolores;Agüera;García;M;25357593R;Calle de la Juventud 197, 3º;Barcelona;Barcelona;8948;623-536-947;933-645-394;[email];09/08/1990;470;272;38;20269
1595;Javier;Alemán;Castro;H;41087103H;Plaza del Saber 37, 3;Villanueva y Geltrú;Barcelona;8659;658-529-685;934-858-224;[email];18/01/1976;121;304;52;21336
1596;Marta;Guijarro;Hita;M;48982424Z;Calle Fortuna 55, 1º 4ª;La Línea de la Concepción;Cádiz;11288;634-980-366;956-943-436;[email];02/03/1985;422;170;70;20157
1597;Joaquín;Robles;Ramos;H;57986059T;Calle Suciedad 291, 5º;Santa Lucía de Tirajana;Las Palmas;35305;693-468-552;928-512-046;[email];21/07/1962;231;475;78;21399
1598;David;Ávila;Pascual;H;78134203Y;Avenida  Adaptación Simpática 180, 6;Badalona;Barcelona;8406;694-858-459;931-727-730;[email];09/06/1984;21;215;85;22281
1599;Concepción;Vilar;Navarro;M;37071149W;Paseo Saber 102, 3º;Zaragoza;Zaragoza;50002;621-216-810;976-718-534;[email];25/01/1999;201;405;66;24567
1600;Manuel;Monreal;Ramírez;H;38353484H;Paseo de  Jurisprudencia Responsable 41, 6;Cartagena;Murcia;30216;656-094-846;968-790-443;[email];11/04/1965;304;67;85;24728
1601;Isabel;Muñoz;Salvatierra;M;91441284T;Plaza  Abstinencia Roja 249, 3º;Las Palmas de G. C.;Las Palmas;35497;670-792-992;928-507-678;[email];29/09/1965;437;235;32;20433
1602;José;Ferreira;García;H;53950376N;Plaza Sublevación Gorda 65, 1º 5ª;Ponferrada;León;24702;615-928-828;987-706-297;[email];06/01/1958;350;481;70;19876
1603;José;Corrales;Roldan;H;41924175M;Paseo Vesícula Brillante 261, 4;San Baudilio de Llobregat;Barcelona;8543;657-300-406;933-894-286;[email];24/12/1985;470;374;97;23319
1604;Marina;Navarro;González;M;78898494F;Calle  Hidrógeno 261, 6º 2ª;Madrid;Madrid;28053;615-638-421;916-903-116;[email];27/09/1972;286;416;79;19994
1605;María;Cuello;López;M;86825625G;Paseo Cabildo 234, 3º;Santa Cruz de Tenerife;S.C. de Tenerife;38999;614-952-141;922-931-703;[email];15/08/1971;367;327;100;17677
1606;Alberto;Regalado;Martin;H;16399672M;Calle Aval Luminoso 249, 4;Mollet del Vallés;Barcelona;8082;656-335-436;930-743-777;[email];29/08/1967;272;69;90;23933
1607;Francisco;Avalos;Ruiz;H;58734855P;Calle  Trapezoide Fácil 36, 1º 1ª;Durango;Vizcaya;48314;632-366-826;945-452-266;[email];25/07/1970;58;118;67;24557
1608;Ander;García;Pérez;H;79333308Y;Paseo Definición Fuerte 24, 6º 3ª;León;León;24827;678-695-131;987-816-776;[email];17/09/1964;131;47;81;18534
1609;Sara;Mariño;Pacheco;M;95594157Q;Plaza Responsabilidad 229 bis, 4º;Puente Genil;Córdoba;14272;608-352-551;957-192-786;[email];12/09/1943;273;14;74;21915
1610;Sonia;Rojo;Muñoz;M;70012345T;Plaza Abrupto Malcriado 64, 6;Móstoles;Madrid;28227;669-098-539;915-415-481;[email];13/07/1963;470;222;82;21302
1611;Carmen;Valencia;Díaz;M;57442302D;Plaza Bisílabo 238, 1º;Hospitalet de Llobregat;Barcelona;8328;697-822-150;939-568-840;[email];02/11/1987;250;61;86;24020
1612;Carlos;Santos;Castro;H;76339459K;Plaza el Oleoducto 166, 4º 5ª;Santa Pola;Alicante;3420;600-499-314;962-853-795;[email];21/10/1984;193;455;57;16567
1613;Rafael;Doblas;Grau;H;94156390W;Calle Retículo Rojo 196, 3º;Guecho;Vizcaya;48116;678-423-005;941-549-901;[email];25/03/1936;87;76;88;19835
1614;Juana;Gallardo;Gómez;M;56187313S;Plaza Zambullida 192, 5;Palma de Mallorca;Islas Baleares;7088;668-049-215;971-570-408;[email];15/03/2000;231;10;38;20355
1615;Mohamed;Carrasco;García;H;67767747H;Calle Reversible 289, 2º 2ª;Sevilla;Sevilla;41747;668-054-203;954-265-803;[email];07/05/1939;390;410;33;17316
1616;José Ramón;Soler;Burgos;H;77220061E;Avenida del Objeto Maduro 257, 2º;Madrid;Madrid;28824;632-334-373;919-981-493;[email];20/02/1979;107;228;71;16838
1617;José;Bravo;Doval;H;45452987L;Calle Decisión Nueva 238, 5º;Madrid;Madrid;28227;665-536-188;911-899-537;[email];28/10/1985;352;451;99;17314
1618;Ana María;Calderón;Hidalgo;M;45717799D;Paseo Representación 76, 4º 1ª;Collado Villalba;Madrid;28011;699-597-846;919-246-332;[email];13/02/1941;49;321;54;21305
1619;Carlos;Sánchez;Ortega;H;51434767M;Avenida Hidrofílico 168, 5º 1ª;Málaga;Málaga;29012;634-905-434;952-783-631;[email];05/11/1993;251;171;88;24183
1620;Ricardo;Tortosa;González;H;60548134J;Avenida Exclusión Resplandeciente 136, 5º 3ª;San Roque;Cádiz;11750;622-232-467;956-522-318;[email];17/04/1969;184;145;35;18415
1621;José Luis;Fernández;López;H;06011031G;Plaza Resistencia 113, 5º;Valladolid;Valladolid;47733;637-224-893;983-877-845;[email];27/02/1936;395;403;89;16676
1622;María Carmen;Calvo;Alonso;M;72073698R;Calle Azteca Albo 182, 4º;Cáceres;Cáceres;10612;666-224-446;927-607-295;[email];30/12/1950;445;46;89;23116
1623;Santiago;Gallego;Márquez;H;61969451E;Paseo de lo Esencial 252, 3º 5ª;Córdoba;Córdoba;14472;654-837-316;957-620-136;[email];19/03/1940;354;171;41;23568
1624;Cristina;Falcón;Gómez;M;43819847V;Paseo Bifurcación 249, 5º;Santa Cruz de Tenerife;S.C. de Tenerife;38674;663-256-851;922-888-828;[email];20/12/1978;434;61;75;21353
1625;Ángel;Caballero;Márquez;H;17606828Y;Avenida la Ionización 39, 5º;Sabadell;Barcelona;8620;683-088-718;930-306-712;[email];06/06/1936;256;236;86;20506
1626;Antonio;González;Fernández;H;19986808S;Calle Misión 270, 1º 6ª;Madrid;Madrid;28135;640-256-530;912-191-116;[email];17/08/1997;273;136;92;18954
1627;Rafael;Romero;Casas;H;00783560L;Paseo de  Experimento Hermoso 22, 1º 2ª;Santa Lucía de Tirajana;Las Palmas;35641;638-398-637;928-173-809;[email];06/04/1964;155;497;56;15377
1628;Estibaliz;Zaragoza;Díaz;M;33376834Q;Paseo de  Zootecnia Gélida 170, 3º;Granada;Granada;18920;611-129-035;958-861-074;[email];15/04/1987;83;347;95;22577
1629;Miguel;Robles;García;H;64571226Z;Plaza la Cibernética 199, 5º;Almería;Almería;4394;653-195-942;950-249-522;[email];08/01/1961;433;364;60;21796
1630;Francisco;Larrosa;Navarro;H;03866906P;Paseo Consigna Malcriada 34, 4º 1ª;Aldaya;Valencia;46911;679-982-635;968-146-110;[email];14/05/1964;129;493;72;15975
1631;Daniel;Mariscal;De Pedro;H;79691068R;Calle de la Conversión Blanca 135, 4;Zamora;Zamora;49085;638-673-686;980-574-845;[email];06/07/1979;136;442;70;17614
1632;Laura;Cruz;Colomer;M;45899322Q;Paseo de  Versículo Rápido 54 bis, 5º;Marbella;Málaga;29250;696-324-172;950-135-015;[email];12/04/1981;365;255;57;22088
1633;Jesús;Guerrero;Carmona;H;30995856K;Avenida la Génesis Resplandeciente 168, 3;Villafranca del Panadés;Barcelona;8297;624-875-670;933-066-826;[email];15/07/1953;292;323;70;16036
1634;José;Álvarez;Rosa;H;03132618H;Plaza de la Vesícula 8, 3º 6ª;Jerez de la Frontera;Cádiz;11899;648-627-200;956-573-092;[email];11/05/1983;423;223;80;15013
1635;Irene;Gil;Ortega;M;79041476K;Plaza Reversible 151, 3;Cartagena;Murcia;30530;656-066-625;968-714-487;[email];03/01/1989;90;491;35;24686
1636;Carlos;González;Ivars;H;59003954F;Plaza  Adjudicación Alta 89, 4º;Utrera;Sevilla;41063;688-639-305;956-935-214;[email];21/12/1957;213;307;30;19761
1637;Javier;Osuna;Valero;H;27996140B;Avenida Conversión 258, 4º 6ª;San Sebastián;Guipúzcoa;20164;691-232-279;943-943-275;[email];19/09/1957;430;190;86;20732
1638;Juan José;Gómez;Salmerón;H;98635206M;Plaza Básico Bueno 198, 2º 4ª;Huesca;Huesca;22495;662-798-085;974-699-795;[email];13/04/1979;374;11;72;18702
1639;José;Ruiz;Pérez;H;28570305G;Calle Vicisitud 113, 2;Algete;Madrid;28011;664-761-873;915-117-414;[email];20/01/1967;441;272;42;20084
1640;María Dolores;Vizcaíno;Antequera;M;67716893V;Avenida la Recepción Sensible 297, 1º 6ª;Roquetas de Mar;Almería;4303;671-610-919;950-301-444;[email];18/06/1938;82;106;83;17336
1641;Pedro;Cordero;Aranda;H;78753945J;Avenida Cabeza 117, 2;Almería;Almería;4633;674-991-492;950-655-932;[email];02/09/1995;189;420;76;23571
1642;José;Martínez;Gálvez;H;06873505R;Plaza de lo Abstracto Estricto 196, 3º;Alicante;Alicante;3318;675-762-312;962-508-697;[email];24/03/1983;142;62;78;22233
1643;Óscar;López;Diez;H;01997097F;Paseo el Discípulo Humilde 218, 5º 6ª;Leganés;Madrid;28310;695-369-455;916-947-598;[email];02/01/1967;330;344;48;22320
1644;María José;García;Holguín;M;33180050C;Paseo de  Bisectriz Fría 231, 4º 6ª;Madrid;Madrid;28512;602-608-797;917-156-615;[email];23/02/1985;12;323;32;24200
1645;Juana;Torregrosa;Gallego;M;05201201G;Avenida de  Conmutativo 233, 2;Alicante;Alicante;3073;640-498-926;960-455-514;[email];13/12/1959;495;7;77;21447
1646;Manuel;Vidal;Ruiz;H;94521852V;Avenida Transcripción 153, 2º;Talavera de la Reina;Toledo;45799;636-340-491;925-331-351;[email];23/01/1942;385;123;90;20953
1647;Juan;Reyes;Roda;H;35199519C;Plaza  Adicción Persistente 1, 2;Algeciras;Cádiz;11327;684-681-515;956-474-098;[email];25/04/1953;240;398;90;24556
1648;Álvaro;Melero;Barral;H;37071732X;Calle de  Hectárea 285, 5º 4ª;Maracena;Granada;18463;649-099-380;958-238-509;[email];10/06/1939;201;232;46;19254
1649;Alicia;López;Ruiz;M;15267357A;Plaza Unilateral 293, 3º 3ª;Santa Cruz de Tenerife;S.C. de Tenerife;38795;632-310-057;922-420-207;[email];06/09/1975;379;334;58;17311
1650;Rosario;Mora;Álvarez;M;06292993D;Calle  Fábula Fea 125, 1º;Gandía;Valencia;46608;686-124-567;968-800-457;[email];09/04/1978;243;127;85;15765
1651;Raúl;Serrano;Alcalde;H;71008379L;Calle Línea 126, 1º;Telde;Las Palmas;35166;606-355-696;928-441-609;[email];12/03/1990;475;388;92;21766
1652;Fernando;Martínez;Pérez;H;96101596Y;Plaza Admisión 238, 4º 1ª;San Fernando;Cádiz;11542;680-342-166;956-921-857;[email];20/05/1987;273;414;49;20247
1653;Isabel;García;Torrent;M;13425337F;Calle Ribosoma Serio 265, 2;Barcelona;Barcelona;8256;636-705-241;937-465-797;[email];06/02/1946;400;355;83;22299
1654;José;Prados;Barceló;H;20856044N;Avenida de la Confesión 32, 6;Mataró;Barcelona;8203;645-351-938;935-595-157;[email];16/05/1974;323;293;84;19386
1655;Miguel;Domínguez;Martínez;H;77927311E;Calle de la Aflicción Persistente 17, 5;Madrid;Madrid;28652;667-499-794;915-716-725;[email];16/10/1985;321;383;81;15713
1656;Francisca;Rivas;Serrano;M;16224277P;Calle Bajorrelieve Eficiente 275 bis, 2º;Gerona;Gerona;17019;645-741-722;972-649-955;[email];17/11/1939;1;137;92;16733
1657;María;López;Ruiz;M;70060775S;Avenida  Zambullida Prolija 164, 5º 2ª;Algeciras;Cádiz;11551;629-923-445;956-993-593;[email];06/09/1996;59;299;77;22792
1658;Paula;Jiménez;Rodríguez;M;36422876F;Calle Conjugación 32, 6;Vitoria;Álava;1634;670-589-135;945-617-662;[email];13/08/1977;217;432;50;15865
1659;Vicenta;Ferrer;García;M;98020176H;Plaza Implícito 103, 4º;Galapagar;Madrid;28318;648-970-275;919-185-626;[email];18/09/1954;145;135;77;18325
1660;Ángel;Ibáñez;Rubio;H;23670633E;Calle de la Sugerencia Generosa 225 bis, 5º 5ª;Jaén;Jaén;23968;668-819-644;953-920-384;[email];24/02/1950;404;222;83;16358
1661;Josefa;Campos;Vázquez;M;58066499D;Paseo de lo Jurídico Hermoso 257, 4;Zaragoza;Zaragoza;50156;639-650-833;976-799-743;[email];11/04/1998;209;216;64;18371
1662;Irene;Castro;Parrilla;M;57759169M;Calle de la Adaptación Suculenta 260, 1º 2ª;Barcelona;Barcelona;8930;676-123-920;937-772-222;[email];31/07/1940;200;373;60;22242
1663;Rafael;Ramos;Egea;H;86226936M;Paseo Monohíbrido Deportivo 94, 3;Sabadell;Barcelona;8605;614-257-758;932-634-909;[email];03/08/1957;4;387;77;21254
1664;Fernando;Ruiz;Barragán;H;90671100V;Paseo de  Antibiótico Verde 93, 5º 2ª;Málaga;Málaga;29836;679-790-171;951-119-737;[email];22/04/1939;188;97;38;17954
1665;Miguel Ángel;Llorente;González;H;19353801Z;Plaza Concesión Vieja 129, 3º 4ª;Rentería;Guipúzcoa;20648;633-230-379;943-838-101;[email];08/01/1989;16;429;80;20417
1666;Josefa;Rodríguez;González;M;91260020E;Paseo Devastación 85, 4;Pájara;Las Palmas;35450;684-680-243;928-800-937;[email];16/03/1995;243;354;35;17854
1667;Juan;Sanz;Hernández;H;89953140W;Plaza de  Abstención 31, 4º 4ª;Pontevedra;Pontevedra;36652;607-434-397;986-749-690;[email];18/11/1951;452;177;85;21462
1668;Susana;Suarez;Carbajo;M;62203680L;Paseo la Adivinanza Blanca 198, 6;Madrid;Madrid;28569;684-366-116;918-226-116;[email];14/12/1933;55;169;57;18324
1669;Javier;Abadía;Moreno;H;86503366K;Paseo Transformación Sabia 252, 3;Rota;Cádiz;11496;613-694-233;956-845-136;[email];21/05/1992;252;317;45;21086
1670;Andrés;Montero;Villa;H;97929944S;Plaza la Devoción 248, 3º;Bilbao;Vizcaya;48056;613-550-697;947-089-875;[email];19/05/1968;284;369;90;15330
1671;Carmen;Suarez;Bernabé;M;07240874Z;Plaza de  Genoma 201, 5;Bilbao;Vizcaya;48940;651-935-971;945-116-007;[email];01/12/1988;466;84;49;16147
1672;Margarita;González;Vélez;M;58157747Q;Plaza de  Monocárpico 163, 3º 6ª;Marbella;Málaga;29145;696-604-012;958-623-524;[email];12/05/1963;48;376;77;19844
1673;María Pilar;García;Jiménez;M;14103187R;Calle el Júbilo 257, 2º 1ª;Barcelona;Barcelona;8095;626-026-538;935-521-581;[email];13/03/1970;226;194;75;23960
1674;María;Villegas;Lozano;M;06298015V;Calle Estratega Prolijo 125, 4º 2ª;Segovia;Segovia;40735;617-906-729;921-492-924;[email];06/03/1979;157;348;39;21307
1675;María Dolores;García;García;M;26077109P;Calle  Dibujo Viajero 176, 4;Caravaca de la Cruz;Murcia;30837;643-113-828;968-002-912;[email];14/01/1963;156;407;43;23008
1676;Ángela;García;De Frutos;M;38188666H;Avenida Partenocarpia 139, 2;Madrid;Madrid;28007;694-879-831;910-189-737;[email];04/02/1965;231;343;42;16881
1677;María Luisa;Plaza;Cano;M;70021291E;Plaza Consejo 138, 5º;Logroño;La Rioja;26873;619-568-408;941-697-538;[email];17/09/2000;397;10;66;18546
1678;Adrián;Hernández;Villar;H;68606864A;Paseo Avidez Enferma 181, 2º;Madrid;Madrid;28511;663-766-763;910-702-388;[email];03/10/1941;86;249;45;23584
1679;Marta;Andreu;Buitrago;M;67847029L;Plaza  Soberanía Enferma 7 bis, 1º 5ª;Valencia;Valencia;46040;682-045-514;969-109-133;[email];26/11/1994;14;146;81;19502
1680;Dolores;Batista;Pérez;M;64026042E;Paseo Responsabilidad 145, 3º;La Orotava;S.C. de Tenerife;38907;689-519-018;922-162-155;[email];12/04/1992;176;73;93;16945
1681;José;Sánchez;Vargas;H;08986716H;Avenida Diezmo 157, 1º;Logroño;La Rioja;26373;676-073-532;941-703-308;[email];08/02/1947;31;356;72;22927
1682;Iván;Gil;Polanco;H;04312428C;Calle  Hitita 252, 4;Mérida;Badajoz;6617;662-160-731;924-537-266;[email];15/02/1964;151;468;93;24632
1683;David;Fernández;Alfonso;H;29339760V;Calle Fraternidad 152, 4;Valencia;Valencia;46078;620-101-317;961-948-334;[email];18/01/1940;496;240;84;15707
1684;Luis;González;Montoya;H;10251129Y;Calle Religión Lenta 229, 6º;Premiá de Mar;Barcelona;8865;686-676-154;932-777-746;[email];13/12/1963;84;407;99;24971
1685;Isabel;Saiz;Duque;M;38455383G;Avenida Diversión 139, 4º;La Coruña;La Coruña;15584;608-154-496;981-180-049;[email];19/09/1999;206;181;89;18439
1686;Gabriel;Mas;Lamas;H;46664433D;Plaza el Espermatozoide Sensible 300, 4;Olot;Gerona;17667;676-518-687;972-146-571;[email];14/12/1991;227;315;92;22473
1687;Francisco;Millán;Martin;H;78258891B;Paseo Ocasión Persistente 219, 1º;Jerez de la Frontera;Cádiz;11766;620-763-392;956-084-946;[email];29/08/1945;115;165;86;21820
1688;Miguel Ángel;Rodríguez;Prieto;H;64790108M;Paseo Intraespecífica Inquebrantable 24, 3º 3ª;Benidorm;Alicante;3320;609-507-948;966-806-436;[email];30/11/1987;239;199;55;17521
1689;Ana;Ramón;Triviño;M;51436394E;Calle de la Coordinación 26, 3º 2ª;San Juan de Aznalfarache;Sevilla;41992;645-216-536;951-237-450;[email];24/05/2000;213;460;40;22826
1690;Julio;Sosa;López;H;84316991A;Paseo Disyunción 168, 5º;Priego de Córdoba;Córdoba;14435;665-954-030;957-850-738;[email];29/07/1992;486;437;97;20268
1691;Pilar;Castaño;Lema;M;01234862S;Paseo Vacío Simpático 32, 6º 2ª;Almería;Almería;4393;698-685-605;950-969-984;[email];02/08/1959;65;47;35;15465
1692;María Mar;Gómez;Nicolás;M;51870727T;Calle el Vocativo 242, 1º;Pontevedra;Pontevedra;36302;620-033-858;986-553-335;[email];12/08/1950;125;18;64;23583
1693;Raquel;Prieto;García;M;64958676Y;Calle Complicación Gélida 79, 5º;Guadalajara;Guadalajara;19288;673-868-738;949-922-588;[email];02/02/1941;153;242;91;24299
1694;María Isabel;Pérez;Tirado;M;16168526D;Plaza Vivienda 158, 4º 6ª;Madrid;Madrid;28400;694-168-437;919-355-850;[email];25/06/1987;237;301;47;24604
1695;Carlos;De la Fuente;Moya;H;88052516Y;Calle Frase 167, 3;Almería;Almería;4572;670-253-221;950-315-877;[email];28/10/1955;481;404;36;18993
1696;Mikel;Gómez;Nieto;H;38805337J;Plaza del Espermatozoide 228 bis, 2º 5ª;Alcorcón;Madrid;28697;689-448-362;918-248-779;[email];08/11/1948;363;415;65;21663
1697;Félix;Sarabia;De la Calle;H;32931960P;Avenida Abstracto 29, 4º;Torrente;Valencia;46018;648-786-763;966-617-819;[email];03/08/1935;178;375;32;20287
1698;José Luis;Fernández;Ayllón;H;27014462L;Plaza  Discriminación Etérea 124, 1º;Puerto del Rosario;Las Palmas;35972;688-114-305;928-294-534;[email];06/08/1955;403;417;50;22050
1699;Ana María;Puig;Gutiérrez;M;46714410F;Avenida la Capilaridad 234, 1º 2ª;Alicante;Alicante;3725;632-611-028;966-779-736;[email];19/07/1967;58;428;65;18499
1700;Isabel María;Bravo;Moreno;M;46910453K;Avenida  Programario 247, 1º 1ª;Alcobendas;Madrid;28121;614-707-536;917-240-210;[email];06/10/1968;105;43;75;15337
1701;José Manuel;Barranco;García;H;05157496E;Avenida el Octosílabo 66, 5º 3ª;Valencia;Valencia;46755;659-636-868;962-052-341;[email];07/12/1968;115;124;93;23695
1702;Sara;Del Pozo;Pereda;M;31495847S;Avenida del Bajorrelieve 158, 1º 5ª;Sabadell;Barcelona;8341;670-063-139;937-509-109;[email];23/09/1970;156;203;96;22242
1703;Remedios;Sánchez;Carrasco;M;67897895D;Calle la Batalla Nueva 204, 4º 3ª;Logroño;La Rioja;26079;627-603-391;941-699-041;[email];29/06/1947;24;139;38;15420
1704;María Pilar;Jiménez;Ruiz;M;16348863A;Paseo Invisible 94, 2;Parla;Madrid;28048;684-820-239;912-624-536;[email];22/01/2000;189;93;88;24668
1705;Daniel;Jiménez;Elías;H;26674657Q;Plaza el Ribosoma Cómico 65, 4º;Murcia;Murcia;30183;604-881-984;968-325-598;[email];25/03/1972;281;342;38;19309
1706;José Luis;García;Rodríguez;H;37994369W;Calle del Laceramiento Listo 229, 2º;Arona;S.C. de Tenerife;38349;675-565-416;922-718-405;[email];16/07/1977;183;338;46;16923
1707;Ramona;Rodríguez;Sánchez;M;19668823M;Plaza del Astronauta 8, 4;Blanes;Gerona;17672;608-684-393;972-342-852;[email];23/09/1952;64;460;71;22618
1708;María Carmen;Gutiérrez;Jiménez;M;60714659H;Calle  Repercusión Gélida 150, 2º 2ª;Málaga;Málaga;29632;683-405-972;956-426-645;[email];26/07/1958;146;149;64;19198
1709;Cristina;Ortiz;Martin;M;81378730S;Avenida Oficial Bonito 230, 6º;Cabra;Córdoba;14506;617-835-724;957-380-735;[email];21/02/1971;228;315;42;21072
1710;Ángel;Herrera;Juárez;H;41528419X;Avenida Medieval Serio 205, 6º;Gerona;Gerona;17432;624-999-721;972-927-186;[email];29/01/1984;55;380;30;23596
1711;José Manuel;González;Lozano;H;72180832R;Calle de  Envase 26, 6;Vic;Barcelona;8121;618-733-129;930-125-295;[email];25/08/1978;29;273;85;21576
