Id;Nombre;Apellido1;Apellido2;Sexo;Nif;Direccion;Municipio;Provincia;Cp;Movil;Telefono;Correo;Nacimiento;direccion_y;diireccion_y;max_clientes;Coste
1856;Antonio;García;Peña;H;68805323H;Calle la Capitulación Sensata 111, 5º 3ª;Málaga;Málaga;29989;615-613-710;951-187-883;[email];21/01/1955;280;334;89;22089
1857;Anna;Ivars;Fernández;M;52589633H;Calle  Coalición 268, 5;Murcia;Murcia;30764;666-584-054;968-009-366;[email];27/10/1974;19;141;98;20841
1858;Adrián;Pérez;Pérez;H;00218892R;Avenida Convocatoria 17, 3º 5ª;Córdoba;Córdoba;14063;640-195-629;957-987-709;[email];16/12/1980;16;385;50;19891
1859;Francisco;Ferrero;Osuna;H;14073780B;Calle  Concepción 32, 2;Ciudad Real;Ciudad Real;13679;640-378-336;926-070-773;[email];17/11/1941;2;337;90;17032
1860;José Manuel;Romero;Vega;H;16954563K;Plaza de  Fósil 1, 3º;Parla;Madrid;28769;645-483-468;916-861-911;[email];14/05/1961;267;178;66;21714
1861;José María;Hernández;Beltrán;H;27564151P;Paseo Plasmólisis 87, 6º 2ª;Carmona;Sevilla;41340;653-500-308;950-494-433;[email];11/01/1982;110;354;63;18340
1862;Margarita;Yáñez;Pérez;M;16076013W;Avenida la Bacteria 73, 6º 6ª;Zaragoza;Zaragoza;50222;678-702-235;976-096-223;[email];21/12/1953;218;174;60;24764
1863;José;Bravo;García;H;41458320S;Plaza Subvención 211, 1º;Valencia;Valencia;46725;645-935-336;962-396-582;[email];15/07/1934;154;239;63;17393
1864;María Dolores;Viejo;López;M;06125965F;Plaza Laringe 260, 3;Alicante;Alicante;3706;608-109-681;961-753-324;[email];31/01/1950;487;454;45;21129
1865;Carmen;López;Casal;M;30090059X;Paseo Objeción 68, 3º 3ª;Totana;Murcia;30170;686-402-003;968-232-512;[email];01/12/1955;218;230;42;19940
1866;David;Álvarez;Bernal;H;13706014S;Plaza del Exilio 166, 2º 6ª;Madrid;Madrid;28402;636-880-498;917-249-094;[email];09/04/1951;224;113;65;15391
1867;María Carmen;Martínez;Peris;M;87901328C;Paseo  Galaxia 223, 3º 1ª;Valencia;Valencia;46767;655-890-355;963-005-469;[email];02/05/1965;58;60;99;19867
1868;Begoña;Guerrero;Martínez;M;94204213P;Calle  Fotosíntesis Bonita 223, 5;Las Palmas de G. C.;Las Palmas;35959;641-217-894;928-048-200;[email];15/06/1984;367;82;95;23255
1869;José María;Santamaría;Pop;H;75884488J;Calle Desinencia 143, 2º 4ª;Santander;Cantabria;39228;616-205-602;942-935-239;[email];07/03/1950;193;40;53;22314
1870;Javier;Hernández;Alonso;H;88846663D;Avenida Placenta Verde 41, 1;Valencia;Valencia;46501;655-069-891;969-353-574;[email];30/04/1972;136;350;46;20827
1871;José;Cano;Ruiz;H;28077240J;Plaza de  Escena 61, 1;Valencia;Valencia;46610;636-485-797;962-062-162;[email];25/12/1976;387;62;72;23299
1872;Antonia;Sánchez;Lorenzo;M;27018728F;Paseo Asimilación 281, 5;Elche;Alicante;3053;641-415-779;969-497-781;[email];05/10/1962;336;228;57;20944
1873;Óscar;Calderón;Bernárdez;H;51464667M;Paseo Bendición 228, 2º 5ª;Cieza;Murcia;30940;697-142-762;968-155-897;[email];31/05/1943;466;356;31;19463
1874;Daniel;Díaz;Gómez;H;34210045Y;Calle el Saber Fuerte 43, 5;Baracaldo;Vizcaya;48481;675-711-044;948-194-803;[email];18/03/1967;45;208;69;17759
1875;Rafael;Priego;Gutiérrez;H;32242439G;Calle Aristocracia 153, 4;Pinto;Madrid;28965;691-391-675;917-831-861;[email];15/07/1980;5;358;93;24770
1876;María Carmen;González;Moreno;M;78767313H;Paseo Binomio 105, 3º 3ª;Santa Lucía de Tirajana;Las Palmas;35798;694-994-222;928-786-005;[email];24/09/1971;142;448;44;23773
1877;Alberto;Dura;Cabrera;H;56880777Y;Plaza Axioma Fácil 164, 4;Vitoria;Álava;1551;637-311-602;945-482-129;[email];08/11/1940;136;283;82;18859
1878;Dolores;Rodrigo;Cabanes;M;24499554T;Paseo del Adjetivo 235, 1;Pozuelo de Alarcón;Madrid;28912;618-469-073;917-172-137;[email];13/01/1973;212;110;83;24690
1879;Juan;García;Cánovas;H;69011253Y;Calle Nucela Serio 125, 6º;Móstoles;Madrid;28847;624-527-041;911-045-572;[email];02/03/1989;55;89;66;19841
1880;Carmen;Vera;Parrado;M;73312759Y;Calle Subida 90, 2º;Aranjuez;Madrid;28648;696-642-402;915-670-201;[email];02/03/1936;198;460;54;15585
1881;María;Olmos;Alcaraz;M;61324357D;Avenida lo Relativo Bueno 71, 6º;Barcelona;Barcelona;8677;634-469-258;933-202-056;[email];16/05/1991;434;123;88;21842
1882;Francisco Javier;Fernández;Barrena;H;73684088T;Calle Bienvenida 214, 2º;Santander;Cantabria;39430;696-838-540;942-589-347;[email];17/07/1956;74;309;94;22611
1883;Francisca;Vázquez;Santana;M;13642690X;Calle Descendiente Culto 134, 3º 1ª;Alfafar;Valencia;46094;665-944-779;968-940-766;[email];13/10/1961;491;382;46;18973
1884;Montserrat;Jiménez;Vila;M;46428948K;Avenida Conjugación Generosa 225, 1º 5ª;Tres Cantos;Madrid;28817;605-572-971;913-513-486;[email];23/01/1985;64;131;98;15873
1885;Miquel;Hernández;Guijarro;H;35538361A;Paseo Adyacente 36, 1;Madrid;Madrid;28407;616-373-342;918-740-168;[email];19/12/1997;380;65;32;15276
1886;Jordi;García;Dimitrov;H;87838400C;Calle el Óvulo Etéreo 233, 3º 2ª;Barcelona;Barcelona;8081;690-175-562;933-328-872;[email];25/07/1948;243;168;45;17360
1887;María Luisa;Peña;Marín;M;81906910T;Calle Eficiencia 229, 5;Badalona;Barcelona;8697;608-650-643;933-277-418;[email];16/07/1977;283;186;52;20743
1888;María Dolores;Parra;López;M;99939408S;Paseo Fotosíntesis 288 bis, 6º;Granada;Granada;18188;638-151-073;958-878-487;[email];02/03/1949;270;227;65;18633
1889;Marta;Moral;Muñoz;M;88701523E;Avenida Aforo 198, 3º 3ª;Adeje;S.C. de Tenerife;38945;658-663-506;922-630-180;[email];01/02/1972;230;49;59;17555
1890;Raquel;Sánchez;Cuevas;M;90074214G;Avenida Nacimiento Feo 29, 6º;Madrid;Madrid;28373;666-335-152;910-223-629;[email];27/11/1939;148;238;73;21819
1891;María Angustias;Martínez;Cuevas;M;08916430C;Avenida Trascendental 96, 3;Alcázar de San Juan;Ciudad Real;13443;602-647-089;926-453-714;[email];14/07/1939;390;388;63;17946
1892;Nuria;Rodríguez;Salmerón;M;87964952A;Calle Bióxido Feo 105, 4º;Figueras;Gerona;17850;602-386-873;972-770-266;[email];24/11/1960;107;159;96;15196
1893;Francisco;Bernal;Castellanos;H;71632683B;Calle de  Irregular 224, 5º;Getafe;Madrid;28756;621-462-899;915-020-053;[email];12/01/1957;448;288;48;22225
1894;Rafael;Morales;Estrada;H;59515486L;Avenida Diversión 82, 6º;Lorca;Murcia;30435;662-258-519;968-043-353;[email];28/07/1983;356;324;51;23413
1895;Ana María;Velázquez;Gómez;M;71281389L;Paseo Calvicie Viajera 122, 1º 6ª;Palma de Mallorca;Islas Baleares;7595;626-686-952;971-998-232;[email];28/03/1997;128;41;94;22380
1896;Andrés;Fernández;Martínez;H;75176913X;Plaza de la Constitución Deportiva 64, 5;Madrid;Madrid;28681;659-023-477;911-331-120;[email];22/08/1953;90;295;72;20731
1897;Manuel;Duarte;Sureda;H;99194573N;Plaza de lo Macrométrico 150, 3º;Valdepeñas;Ciudad Real;13116;667-549-867;926-885-144;[email];18/08/1948;160;175;89;22182
1898;David;Giráldez;Mendoza;H;17187353M;Paseo Tragedia Suculenta 133, 4;Santander;Cantabria;39966;634-950-326;942-106-361;[email];25/11/1991;444;274;86;21353
1899;Ángel;Rodríguez;Del Castillo;H;18545079H;Calle Ave Grande 23, 2º 5ª;Candelaria;S.C. de Tenerife;38399;607-178-437;922-483-402;[email];25/05/1954;157;373;64;18433
1900;Eva;Soto;Ramón;M;48882843T;Avenida de la Coordinación 240, 3;Baza;Granada;18506;645-051-733;958-438-409;[email];15/07/1971;420;137;81;23559
1901;María;Limón;González;M;58547323H;Paseo de  Plasmólisis Fuerte 280, 1;Manresa;Barcelona;8336;617-405-713;937-274-768;[email];20/03/1981;416;255;32;16085
1902;Concepción;Gras;Pérez;M;06612396B;Calle Bombilla Humilde 177, 1;Irun;Guipúzcoa;20326;625-645-655;943-682-920;[email];08/11/1935;432;83;48;16094
1903;Manuel;Rodríguez;Escobar;H;93737034M;Plaza  Débil 73, 2;Zaragoza;Zaragoza;50074;680-333-352;976-476-165;[email];25/07/1940;65;480;77;18995
1904;Antonia;Rodríguez;Saavedra;M;89121890H;Paseo de la Versificación Dulce 131 bis, 1º;Vigo;Pontevedra;36388;633-926-636;986-995-968;[email];10/01/1968;245;66;100;19685
1905;Rafael;Flores;Muñoz;H;26290073S;Avenida Cocina 117, 5;Madrid;Madrid;28061;604-875-882;912-080-723;[email];12/07/1966;437;177;72;19333
1906;José Antonio;Cabello;Martin;H;86555103P;Plaza Fotometría Azul 210, 5º;La Coruña;La Coruña;15102;651-156-039;981-408-422;[email];03/10/1945;363;310;44;15888
1907;Carlos;Molina;Serrano;H;76683039G;Avenida Turbulencia Fea 144, 4º;Sevilla;Sevilla;41186;687-844-494;959-738-318;[email];11/12/1975;295;118;77;23457
1908;Víctor;Córdoba;Garrido;H;47480799J;Plaza Abstracto 220 bis, 5º;Santa Coloma de Gramanet;Barcelona;8689;639-275-217;936-813-353;[email];22/12/1985;290;426;40;18551
1909;María Ángeles;Gutiérrez;Segarra;M;58957053A;Paseo Precipitación Brillante 229, 5º 3ª;Santa Coloma de Gramanet;Barcelona;8559;676-107-683;938-614-234;[email];26/02/1985;328;234;79;15884
1910;Paula;Moreno;Carracedo;M;26981473N;Calle Responsabilidad Pequeña 279, 2;Barcelona;Barcelona;8246;662-161-429;937-126-973;[email];02/05/1944;481;31;41;23427
1911;Laura;Urrutia;Gómez;M;17870375L;Calle de la Bahía Nueva 137, 1º 4ª;Miranda de Ebro;Burgos;9078;639-225-250;947-568-994;[email];22/02/1985;331;151;79;18428
1912;Pilar;Suarez;Reina;M;89974945A;Plaza de  Fenicia 296, 5;Alicante;Alicante;3726;649-260-795;962-897-779;[email];06/02/1934;410;457;32;17003
1913;Elena;García;Sanz;M;18662447V;Paseo Invasor Luminoso 147, 5;Algeciras;Cádiz;11274;614-252-470;956-565-660;[email];17/07/1982;487;407;70;20923
1914;Francisco;Valero;Stoica;H;52534443M;Avenida Accesorio Bonito 194, 6;El Ejido;Almería;4814;664-519-139;950-662-903;[email];12/10/1983;376;321;78;18188
1915;Antonio;Almagro;Navarro;H;68023898H;Paseo la Conciencia 240, 2º 4ª;Vitoria;Álava;1663;671-031-885;945-512-307;[email];02/01/1966;186;371;33;24271
1916;Juan José;Martínez;Sánchez;H;13500531Z;Paseo Abraham 233, 3º 5ª;Fuenlabrada;Madrid;28151;654-162-332;911-507-487;[email];17/01/1989;156;41;48;24651
1917;Ana;Duran;Domínguez;M;26529932F;Plaza Predecesor Suculento 149, 1;Algeciras;Cádiz;11564;695-245-320;956-366-970;[email];29/12/1974;449;415;53;21301
1918;Daniel;Roig;Ortiz;H;98301626V;Paseo  Conversión 25, 4;Madrid;Madrid;28563;682-857-519;918-996-052;[email];02/03/1981;262;439;30;20250
1919;José Antonio;Campos;Guirao;H;43935525M;Paseo Fisiología 129, 6;Los Realejos;S.C. de Tenerife;38701;631-917-377;922-034-756;[email];04/03/1951;401;383;66;21865
1920;Fernando;Casado;Peñalver;H;69344164S;Plaza Turgencia 154, 6º;Zaragoza;Zaragoza;50190;676-480-516;976-082-534;[email];30/08/1951;239;226;36;19701
1921;Javier;Godoy;Cano;H;80607859N;Avenida Batalla 169, 2º;Reus;Tarragona;43679;684-821-297;977-588-028;[email];12/07/1956;393;487;92;17650
1922;Marta;Fernández;Reyes;M;20891082K;Plaza de la Congruencia 121, 3º;Madrid;Madrid;28061;691-225-084;918-802-380;[email];07/10/1944;181;308;88;19328
1923;Rafael;Peinado;Martínez;H;29458968Q;Plaza Deshabitado Fuerte 208, 4º;Santa Coloma de Gramanet;Barcelona;8241;683-446-967;936-210-617;[email];29/01/1955;69;417;86;19639
1924;María Carmen;Álvarez;Fernández;M;28587504E;Paseo Concilio Agotado 272, 5º 6ª;Fuengirola;Málaga;29518;603-019-359;954-607-034;[email];20/12/1993;448;423;50;24275
1925;Alex;Ruiz;Utrilla;H;33095766P;Plaza la Constitución 1, 3;Toledo;Toledo;45650;625-904-200;925-687-674;[email];20/01/1971;309;338;55;24900
1926;Cristina;López;Sánchez;M;41338279B;Calle del Enlace 140, 6º;Madrid;Madrid;28047;662-154-637;914-722-173;[email];10/11/1967;496;163;58;16710
1927;Beatriz;Aguilera;Dumitru;M;58793722H;Avenida de la Juventud 134, 5;Vitoria;Álava;1077;652-983-120;945-403-323;[email];02/05/1977;439;402;33;21558
1928;María Dolores;Fernández;Arenas;M;41707020Q;Calle el Amstrong Moderno 117, 3º;Madrid;Madrid;28934;655-337-618;916-436-095;[email];20/12/1949;307;184;54;19167
1929;María Pilar;Hervás;Álvarez;M;94072633B;Plaza Mesías 201, 5º;Madrid;Madrid;28677;657-157-732;917-247-429;[email];15/03/1955;179;466;67;22006
1930;David;Rubio;Cortes;H;20164569D;Avenida Conversación Eficiente 77, 5º;San Cristóbal de la Laguna;S.C. de Tenerife;38477;618-446-282;922-651-617;[email];29/08/1979;134;133;80;16358
1931;Francisca;Muñoz;Ruiz;M;04015292K;Plaza Estival Etéreo 268, 2º 1ª;Madrid;Madrid;28216;679-718-916;915-615-600;[email];09/10/1962;257;157;67;19674
1932;Pablo;Fernández;González;H;47487233F;Avenida Aval 235, 5º;Estepona;Málaga;29555;693-785-282;954-786-230;[email];05/05/1933;30;243;66;19792
1933;Francisca;Pérez;Jiménez;M;55481509N;Avenida la Globalización Etérea 213, 4;Madrid;Madrid;28401;626-527-630;917-357-121;[email];24/01/1934;415;390;84;19914
1934;David;García;Martínez;H;78254139C;Calle de  Hidrófobo Bonito 258, 3;Igualada;Barcelona;8432;607-904-740;931-509-564;[email];25/04/1978;138;346;69;16490
1935;María Carmen;Sanz;Espinoza;M;28446253Z;Paseo de  Flexibilidad Venenosa 127, 1º;Pamplona;Navarra;31541;610-682-749;948-554-032;[email];25/06/1960;446;60;90;20396
1936;María Jesús;Fernández;Cordón;M;40586387N;Plaza de lo Verosímil 44, 4;Santa Cruz de Tenerife;S.C. de Tenerife;38924;619-062-774;922-110-404;[email];14/03/1949;357;241;90;20449
1937;Antonio;Souto;Espínola;H;32125379Z;Avenida de la Ventosidad Roja 153, 6º 4ª;Salt;Gerona;17973;667-037-324;972-172-178;[email];04/02/1973;182;359;65;21275
1938;Joan;García;González;H;63005842X;Paseo Evangelio 98, 1º 5ª;Lloret de Mar;Gerona;17004;637-462-328;972-122-554;[email];18/09/1973;154;425;67;17135
1939;Beatriz;Abad;García;M;53785976Q;Paseo Barbarismo 149, 2;Pinto;Madrid;28388;633-538-051;910-088-594;[email];22/05/1950;328;128;37;16029
1940;María Luisa;Mendoza;Fernández;M;51574432Z;Paseo Acusación 173, 2º 1ª;Reus;Tarragona;43318;682-546-817;977-916-157;[email];15/09/1965;213;450;74;21080
1941;Francisco Javier;Arana;Martínez;H;30533720R;Calle Agudizamiento 99, 3;San Fernando de Henares;Madrid;28800;650-613-150;912-461-865;[email];06/09/1990;11;322;49;20726
1942;Mónica;Cardona;Salvador;M;99290624S;Paseo la Proposición Mentirosa 293, 5º 2ª;Madrid;Madrid;28864;683-285-068;919-890-615;[email];13/10/1965;293;19;65;19656
1943;Ana María;Sánchez;Martínez;M;93524462E;Avenida la Partenocarpia 180 bis, 3º 3ª;Córdoba;Córdoba;14258;676-164-679;957-600-096;[email];11/01/1966;138;84;64;17911
1944;Fernando;Velasco;Dumitru;H;21635717P;Avenida Fraternidad 158, 4º 1ª;Vigo;Pontevedra;36725;693-174-859;986-335-579;[email];03/02/1992;380;174;66;21046
1945;Alicia;Navarro;Herrero;M;63730572X;Calle Callosidad 185, 6;Cuart de Poblet;Valencia;46352;644-814-172;968-784-797;[email];01/06/1960;307;8;63;20812
1946;José Luis;Sanz;Ramos;H;85110348K;Paseo la Expulsión 194, 2º 6ª;Las Palmas de G. C.;Las Palmas;35283;699-084-210;928-506-283;[email];08/05/1992;450;474;96;20620
1947;Diego;Simón;Santos;H;38830210T;Plaza de la Coalición 234, 4º 1ª;San Sebastián de los Reyes;Madrid;28334;600-340-019;918-074-218;[email];14/06/1975;83;199;51;19474
1948;Montserrat;Vázquez;García;M;10293806H;Avenida Sucesión Cómica 158, 2º 6ª;Tarragona;Tarragona;43701;675-705-207;977-692-887;[email];05/11/1940;337;162;62;17071
1949;Diego;Fernández;Domínguez;H;12121842Z;Calle Proverbio Fácil 2, 3º;Majadahonda;Madrid;28349;664-610-045;913-911-471;[email];01/09/1966;223;221;82;22732
1950;Elena;Hernando;Sánchez;M;05272559Q;Calle de la Predilección Roja 84, 1;Lérida;Lérida;25635;629-926-272;973-312-595;[email];10/01/1986;157;359;81;17124
1951;María Carmen;Montaño;Martínez;M;64817997H;Plaza la Construcción Ansiosa 157, 6º 6ª;Santiago de Compostela;La Coruña;15162;635-832-925;981-325-466;[email];25/09/1963;296;239;42;21559
1952;Silvia;Cámara;Pulido;M;97691424M;Plaza la Genealogía Abierta 32, 6;Armilla;Granada;18634;613-255-281;958-302-038;[email];29/12/1989;249;486;43;22958
1953;Antonio;Pacheco;Martin;H;60266257R;Plaza del Vegetal 69, 5º;Pontevedra;Pontevedra;36741;685-835-623;986-734-369;[email];01/11/2000;113;127;56;17615
1954;Jon;Martin;Martin;H;01001948E;Paseo  Triptongo Blanco 38, 1º 4ª;Portugalete;Vizcaya;48002;616-761-650;943-656-614;[email];26/05/1966;134;256;73;23112
1955;Miguel;Antúnez;Nogales;H;25560883V;Plaza  Prehistoria 293, 4º;Valladolid;Valladolid;47855;663-564-820;983-304-800;[email];08/12/1934;409;83;39;19255
1956;José;Cruz;García;H;21437081T;Calle Verosímil Gélido 271, 3º;Madrid;Madrid;28791;610-852-845;910-960-089;[email];20/10/1951;452;211;85;15598
1957;María Jesús;Jiménez;Escamilla;M;75230341D;Avenida de  Observación 144, 6;Barcelona;Barcelona;8018;689-634-914;937-189-217;[email];14/02/1936;195;312;62;24443
1958;Marta;Arana;Juan;M;80563768N;Plaza la Coalición Verde 233, 5º;Gáldar;Las Palmas;35278;685-871-984;928-206-799;[email];06/07/1987;28;378;69;20052
1959;María;López;Castells;M;27000168P;Paseo Pasivo 210, 1º;Martorell;Barcelona;8926;689-426-702;936-003-935;[email];13/05/1988;397;244;58;23641
1960;Jaume;Pérez;Crespo;H;27190168M;Plaza Restauración 204, 6º;Marín;Pontevedra;36180;640-424-672;986-994-172;[email];04/03/1937;345;222;65;22161
1961;Juan;Sánchez;Castro;H;98734675E;Paseo Víbora Veloz 282, 6;Salamanca;Salamanca;37868;600-069-707;923-789-691;[email];20/05/1965;50;11;30;16653
1962;Manuel;Reyes;Martin;H;70373072H;Paseo Adsorción 24, 1;San Feliú de Llobregat;Barcelona;8962;610-322-906;937-850-086;[email];10/10/1965;496;186;77;15087
1963;José;Pardo;Torre;H;12817240F;Plaza Bebida Bonita 7, 2;Elche;Alicante;3361;629-147-385;968-116-721;[email];14/03/1955;132;424;37;15076
1964;Concepción;Jiménez;Gómez;M;58751593W;Avenida Cabeza 99, 5º;Los Barrios;Cádiz;11191;683-298-956;956-358-153;[email];14/01/1979;159;66;52;18748
1965;Santiago;Diez;Vázquez;H;25655692C;Paseo del Abrasivo Nuevo 107, 3º 5ª;Logroño;La Rioja;26262;606-597-516;941-470-010;[email];30/12/1934;477;452;51;21923
1966;Daniel;Pérez;Cruz;H;94035260J;Plaza  Excavación 217, 4º;Mairena del Aljarafe;Sevilla;41241;662-272-156;950-931-520;[email];13/09/1963;486;230;84;21480
1967;Vicente;Ramírez;Aguayo;H;95353418H;Paseo de la Exuberancia Inteligente 115, 1º 5ª;Coín;Málaga;29096;674-941-224;954-409-987;[email];31/01/1979;240;367;92;17982
1968;María Rosario;Checa;Delgado;M;45998559P;Plaza Insercción Agotada 295, 6º 4ª;Almería;Almería;4105;638-267-463;950-913-894;[email];04/07/1962;68;487;96;20296
1969;Josefa;Reina;Martí;M;46440662M;Avenida Capilaridad 51, 4;San Sebastián;Guipúzcoa;20930;619-692-168;943-999-566;[email];13/05/1979;367;265;70;21940
1970;María;Sánchez;Sánchez;M;07741528G;Calle de  Gramática 273, 5º 4ª;Las Palmas de G. C.;Las Palmas;35616;618-296-404;928-528-092;[email];01/05/1976;417;72;58;17424
1971;Alejandro;Ramírez;Bastida;H;93018051W;Plaza de la Presencia 195, 2º 1ª;Córdoba;Córdoba;14413;652-076-315;957-404-368;[email];08/04/1990;212;448;81;17910
1972;José Manuel;Giménez;Guillen;H;03967950J;Calle Circunstancial Grande 83, 1º 3ª;Valencia;Valencia;46119;609-581-110;963-761-365;[email];11/09/2000;392;322;84;21610
1973;Daniel;Pereira;Teruel;H;16284819Z;Calle  Veracidad 169, 1;Córdoba;Córdoba;14245;631-127-723;957-456-169;[email];26/01/1994;425;483;70;24047
1974;Pilar;Arcas;Álvarez;M;58786097Y;Avenida de  Derivación 114, 5º 3ª;Palma de Mallorca;Islas Baleares;7580;622-347-426;971-841-786;[email];19/02/1988;62;90;75;23178
1975;Marta;Ortiz;Torres;M;09316854Z;Calle Graffiti Compasivo 177, 1º 5ª;León;León;24685;690-773-027;987-906-075;[email];18/10/1987;158;157;76;18574
1976;Silvia;Delgado;Rodríguez;M;76192343J;Paseo  Encabezamiento 267, 4;Sevilla;Sevilla;41180;604-809-541;950-868-244;[email];01/03/1952;261;145;41;23341
1977;Luis;Cabezas;Martínez;H;77785011T;Plaza de  Vesícula Humilde 179, 1º;Melilla;Melilla;52024;697-680-378;957-981-181;[email];07/06/1987;240;378;65;23575
1978;Javier;García;Pérez;H;09753727W;Plaza Encabezamiento Venenoso 86, 6º 3ª;Murcia;Murcia;30294;677-497-105;968-408-998;[email];03/05/1940;440;133;57;17645
1979;Antonia;Soler;Maestro;M;02250590V;Avenida de  Adversativo 206, 6º;Barcelona;Barcelona;8831;654-053-815;934-654-486;[email];04/04/1940;217;442;80;20609
1980;Ana;Pujol;Barreiro;M;46260644P;Avenida Subida 19, 3º 1ª;Alicante;Alicante;3074;630-284-676;963-632-291;[email];11/03/1965;319;154;83;21793
1981;María Luisa;Martínez;Pérez;M;15517194Z;Calle de la Prueba 149, 2º 1ª;Madrid;Madrid;28161;674-640-690;917-388-217;[email];22/02/1976;333;284;56;23135
1982;María José;Martí;Sastre;M;96438521G;Paseo de  Bisílabo Sabio 162, 5º 3ª;Murcia;Murcia;30377;619-558-852;968-163-091;[email];09/11/1992;51;335;94;24675
1983;María Amparo;Souto;Casillas;M;06918282C;Calle Inefable 132, 4;San Fernando;Cádiz;11894;662-899-499;956-840-056;[email];03/11/1979;433;231;83;23608
1984;Diego;Olea;Gallardo;H;38211339J;Calle Conserva Ancha 100, 4º 3ª;Altea;Alicante;3115;610-265-941;965-693-128;[email];13/06/1951;459;172;100;24334
1985;Susana;Sánchez;Morcillo;M;89312195K;Calle Envase Luminoso 40, 4;Badajoz;Badajoz;6155;672-807-325;924-033-279;[email];04/12/1994;12;54;69;22874
1986;Jaume;Mira;Arcas;H;25303353H;Calle Invención 249, 5º 6ª;San Antonio Abad;Islas Baleares;7968;695-264-675;971-920-477;[email];08/10/1980;466;309;78;23438
1987;Antonio;Arévalo;González;H;91116738F;Plaza de la Subvención 65, 4;Sevilla;Sevilla;41434;651-296-069;956-745-918;[email];20/08/1984;63;16;80;20822
1988;María José;López;Barroso;M;64567696A;Calle Bisectriz 49, 2º 2ª;Fuenlabrada;Madrid;28321;604-588-089;914-202-000;[email];27/02/1951;137;241;32;23722
1989;Roberto;Mesa;Ramis;H;20324087E;Plaza Beneficencia 28, 1;Zaragoza;Zaragoza;50128;635-986-530;976-070-172;[email];22/06/1961;374;176;43;17212
1990;Andrés;Salas;González;H;79590103Y;Calle el Cuadrúpedo 255, 6º;Baracaldo;Vizcaya;48369;625-671-656;943-301-284;[email];07/11/1996;12;322;95;18356
1991;María Ángeles;Salas;Ruano;M;49519322T;Calle de  Prohibición 207, 4º 3ª;Jerez de la Frontera;Cádiz;11277;695-610-611;956-203-180;[email];19/03/1999;14;403;42;21301
1992;José;Segura;Pérez;H;18972647Q;Paseo de  Anorexia Ordenada 265, 3º 2ª;Manresa;Barcelona;8516;679-753-638;930-174-951;[email];11/05/1993;35;26;91;19348
1993;María Carmen;Olalla;Campo;M;71191196D;Plaza Estratega 205, 1º 5ª;Adra;Almería;4526;642-224-655;950-248-746;[email];23/12/1974;242;410;61;24203
1994;Alberto;Patón;Marco;H;19754769T;Calle de la Ausencia Abierta 231, 4;Barcelona;Barcelona;8779;638-666-840;937-148-290;[email];02/10/1946;417;183;81;24288
1995;María Mercedes;González;Andrés;M;91549388G;Plaza de la Expedición 209, 4º 5ª;Badalona;Barcelona;8386;634-513-839;938-303-122;[email];14/12/1958;119;15;66;21703
1996;María Carmen;Grau;Salvador;M;30152889G;Paseo Aseverativo 254 bis, 3;Las Palmas de G. C.;Las Palmas;35950;642-231-933;928-605-072;[email];10/10/1939;185;440;84;15171
1997;Patricia;Lorenzo;Barreiro;M;95470628C;Plaza del Mesías 14, 6;Ávila;Ávila;5306;617-421-853;920-818-310;[email];04/03/1947;55;226;95;17313
1998;José;Martínez;Martínez;H;03298823W;Paseo  Escena Ácida 247, 6;Alcobendas;Madrid;28974;680-185-092;918-965-875;[email];02/10/1957;435;440;35;20825
1999;María Pilar;Escudero;Losada;M;54839470H;Avenida de la Disciplina Honesta 244, 5º;Catarroja;Valencia;46720;634-367-294;964-386-326;[email];25/03/1945;49;269;44;15665
2000;Manuel;Sánchez;Abad;H;35335936R;Avenida Tecnología 42, 1º;Madrid;Madrid;28044;647-815-520;918-669-500;[email];28/03/1940;244;103;37;15209
